address;source_location;insn;indent
0x98190;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:1074;LEA	0x5(%RDI),%RAX;
0x98194;:0;PUSH	%R14;
0x98196;:0;PUSH	%R13;
0x98198;:0;PUSH	%R12;
0x9819a;:0;PUSH	%RBP;
0x9819b;:0;PUSH	%RBX;
0x9819c;:0;MOV	%RDI,%RBX;
0x9819f;:0;CMP	$0x105,%RAX;
0x981a5;:0;JBE	98260 <PyLong_FromLongLong+0xd0>;
0x981ab;:0;XOR	%R14D,%R14D;
0x981ae;:0;TEST	%RDI,%RDI;
0x981b1;:0;JS	98248 <PyLong_FromLongLong+0xb8>;
0x981b7;:0;MOV	%RBX,%RDX;
0x981ba;:0;XOR	%EAX,%EAX;
0x981bc;:0;NOPL	(%RAX);
0x981c0;:0;MOV	%EAX,%R12D;(484) 
0x981c3;:0;ADD	$0x1,%EAX;(484) 
0x981c6;:0;SHR	$0x1e,%RDX;(484) 
0x981ca;:0;JNE	981c0 <PyLong_FromLongLong+0x30>;(484) 
0x981cc;:0;MOVSXD	%EAX,%R13;
0x981cf;:0;LEA	0x18(,%R13,4),%RDI;
0x981d7;:0;CALL	b3210 <PyObject_Malloc>;
0x981dc;:0;MOV	%RAX,%RBP;
0x981df;:0;TEST	%RAX,%RAX;
0x981e2;:0;JE	98285 <PyLong_FromLongLong+0xf5>;
0x981e8;:0;LEA	0x2622d1(%RIP),%RAX;
0x981ef;:0;TEST	%R14D,%R14D;
0x981f2;:0;MOVQ	$0x1,(%RBP);
0x981fa;:0;MOV	%RAX,0x8(%RBP);
0x981fe;:0;MOV	%R12D,%EAX;
0x98201;:0;NOT	%EAX;
0x98203;:0;CLTQ;
0x98205;:0;CMOVNE	%RAX,%R13;
0x98209;:0;LEA	0x18(%RBP),%RAX;
0x9820d;:0;MOV	%R13,0x10(%RBP);
0x98211;:0;NOPW	%CS:(%RAX,%RAX,1);
0x9821c;:0;NOPL	(%RAX);
0x98220;:0;MOV	%EBX,%EDX;(485) 
0x98222;:0;ADD	$0x4,%RAX;(485) 
0x98226;:0;AND	$0x3fffffff,%EDX;(485) 
0x9822c;:0;SHR	$0x1e,%RBX;(485) 
0x98230;:0;MOV	%EDX,-0x4(%RAX);(485) 
0x98233;:0;JNE	98220 <PyLong_FromLongLong+0x90>;(485) 
0x98235;:0;POP	%RBX;
0x98236;:0;MOV	%RBP,%RAX;
0x98239;:0;POP	%RBP;
0x9823a;:0;POP	%R12;
0x9823c;:0;POP	%R13;
0x9823e;:0;POP	%R14;
0x98240;:0;RET;
0x98241;:0;NOPL	(%RAX);
0x98248;:0;NEG	%RBX;
0x9824b;:0;MOV	$0x1,%R14D;
0x98251;:0;JMP	981b7 <PyLong_FromLongLong+0x27>;
0x98256;:0;NOPW	%CS:(%RAX,%RAX,1);
0x98260;:0;ADD	$0x5,%EBX;
0x98263;:0;LEA	0x2c6616(%RIP),%RBP;
0x9826a;:0;MOVSXD	%EBX,%RBX;
0x9826d;:0;SAL	$0x5,%RBX;
0x98271;:0;ADD	%RBX,%RBP;
0x98274;:0;ADDQ	$0x1,(%RBP);
0x98279;:0;MOV	%RBP,%RAX;
0x9827c;:0;POP	%RBX;
0x9827d;:0;POP	%RBP;
0x9827e;:0;POP	%R12;
0x98280;:0;POP	%R13;
0x98282;:0;POP	%R14;
0x98284;:0;RET;
0x98285;:0;CALL	157a30 <PyErr_NoMemory>;
0x9828a;:0;JMP	98235 <PyLong_FromLongLong+0xa5>;
0x9828c;:0;NOPL	(%RAX);
