address;source_location;insn;indent
0x109bc0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2576;PUSH	%R12;
0x109bc2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2576;MOV	%RDX,%R12;
0x109bc5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2576;PUSH	%RBP;
0x109bc6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2576;MOV	%RDI,%RBP;
0x109bc9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2576;PUSH	%RBX;
0x109bca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2576;MOV	%RSI,%RBX;
0x109bcd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2582;CMP	$-0x1,%RCX;
0x109bd1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2582;JE	109c48 <unicode_fromformat_write_cstr+0x88>;
0x109bd3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2586;XOR	%ESI,%ESI;
0x109bd5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2587;TEST	%RCX,%RCX;
0x109bd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2587;JG	109be9 <unicode_fromformat_write_cstr+0x29>;
0x109bda;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2587;JMP	109bef <unicode_fromformat_write_cstr+0x2f>;
0x109bdc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2587;NOPL	(%RAX);
0x109be0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2588;ADD	$0x1,%RSI;(1817) 
