address;source_location;insn;indent
0x199b60;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;PUSH	%R15;
0x199b62;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;PUSH	%R14;
0x199b64;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;PUSH	%R13;
0x199b66;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;LEA	0x1e0223(%RIP),%R13;
0x199b6d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;PUSH	%R12;
0x199b6f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;LEA	-0x30(%R13),%R12;
0x199b73;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;MOVQ	%R13,%XMM0;
0x199b78;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;PUSH	%RBP;
0x199b79;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;LEA	0x1e4520(%RIP),%RBP;
0x199b80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;MOVQ	%R12,%XMM1;
0x199b85;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;PUNPCKLQDQ	%XMM0,%XMM0;
0x199b89;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;PUSH	%RBX;
0x199b8a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;LEA	0x1e452f(%RIP),%RBX;
0x199b91;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;MOVQ	%RBP,%XMM3;
0x199b96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;PUNPCKLQDQ	%XMM1,%XMM1;
0x199b9a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:820;MOVQ	%RBX,%XMM2;
0x199b9f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:820;PUNPCKLQDQ	%XMM3,%XMM3;
0x199ba3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:820;PUNPCKLQDQ	%XMM2,%XMM2;
0x199ba7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;SUB	$0x78,%RSP;
0x199bab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;MOV	%RDI,0x28(%RSP);
0x199bb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;MOV	%RSI,0x30(%RSP);
0x199bb5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:797;MOV	%EDX,0x3c(%RSP);
0x199bb9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:816;MOVQ	$0,0x40(%RSP);
0x199bc2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:816;MOVAPS	%XMM2,(%RSP);
0x199bc6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:816;MOVAPS	%XMM3,0x10(%RSP);
0x199bcb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:820;TESTB	$0x1,0x1e017e(%RIP);
0x199bd2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:820;JNE	19a110 <collect.constprop.0+0x5b0>;
0x199bd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:141;MOV	0x1e0181(%RIP),%RAX;
0x199bdf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:841;MOVL	$0,0x1e019b(%RIP);
0x199be9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:841;LEA	0x1e01d0(%RIP),%R14;
0x199bf0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:841;MOVL	$0,0x1e01ba(%RIP);
0x199bfa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:841;MOVL	$0,0x1e01e0(%RIP);
0x199c04;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:191;CMP	%R12,%RAX;
0x199c07;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:191;JE	199c28 <collect.constprop.0+0xc8>;
0x199c09;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:192;MOV	0x1e01b8(%RIP),%RDX;
0x199c10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:193;MOV	%RAX,(%RDX);
0x199c13;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:194;MOV	%RDX,0x8(%RAX);
0x199c17;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:195;MOV	0x1e014a(%RIP),%RAX;
0x199c1e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:195;MOV	%RAX,0x1e01a3(%RIP);
0x199c25;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:196;MOV	%R14,(%RAX);
0x199c28;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:141;MOV	0x1e0161(%RIP),%RAX;
0x199c2f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;MOVAPS	%XMM1,0x1e012a(%RIP);
0x199c36;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:191;CMP	%R13,%RAX;
0x199c39;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:191;JE	199c5a <collect.constprop.0+0xfa>;
0x199c3b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:192;MOV	0x1e0186(%RIP),%RDX;
0x199c42;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:193;MOV	%RAX,(%RDX);
0x199c45;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:194;MOV	%RDX,0x8(%RAX);
0x199c49;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:195;MOV	0x1e0148(%RIP),%RAX;
0x199c50;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:195;MOV	%RAX,0x1e0171(%RIP);
0x199c57;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:196;MOV	%R14,(%RAX);
0x199c5a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:240;MOV	0x1e015f(%RIP),%RAX;
0x199c61;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;MOVAPS	%XMM0,0x1e0128(%RIP);
0x199c68;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:241;CMP	%R14,%RAX;
0x199c6b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:241;JE	199cdc <collect.constprop.0+0x17c>;
0x199c6d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:241;NOPW	%CS:(%RAX,%RAX,1);
0x199c78;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:241;NOPL	(%RAX,%RAX,1);
0x199c80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:243;MOV	0x10(%RAX),%RDX;(2805) 
0x199c84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:243;MOV	0x20(%RAX),%RSI;(2805) 
0x199c88;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:243;AND	$0x1,%EDX;(2805) 
0x199c8b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:243;LEA	(%RSI,%RSI,1),%RCX;(2805) 
0x199c8f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:243;OR	%RCX,%RDX;(2805) 
0x199c92;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:243;MOV	%RDX,0x10(%RAX);(2805) 
0x199c96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:241;MOV	(%RAX),%RAX;(2805) 
0x199c99;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:241;CMP	%R14,%RAX;(2805) 
0x199c9c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:241;JNE	199c80 <collect.constprop.0+0x120>;(2805) 
0x199c9e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:293;MOV	0x1e011b(%RIP),%R13;
0x199ca5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:294;CMP	%R14,%R13;
0x199ca8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:294;JE	199cdc <collect.constprop.0+0x17c>;
0x199caa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:294;LEA	-0x1681(%RIP),%R12;
0x199cb1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:294;NOPW	%CS:(%RAX,%RAX,1);
0x199cbc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:294;NOPL	(%RAX);
0x199cc0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:295;MOV	0x28(%R13),%RAX;(2806) 
0x199cc4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:296;LEA	0x20(%R13),%RDI;(2806) 
0x199cc8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:296;XOR	%EDX,%EDX;(2806) 
0x199cca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:296;MOV	%R12,%RSI;(2806) 
0x199ccd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:296;CALLQ	0xb8(%RAX);(2806) 
0x199cd3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:294;MOV	(%R13),%R13;(2806) 
0x199cd7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:294;CMP	%R14,%R13;(2806) 
0x199cda;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:294;JNE	199cc0 <collect.constprop.0+0x160>;(2806) 
0x199cdc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;MOVDQA	(%RSP),%XMM4;
0x199ce1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:870;MOV	%R14,%RDI;
0x199ce4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:870;LEA	0x162255(%RIP),%R13;
0x199ceb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;MOVAPS	%XMM4,0x1e43ce(%RIP);
0x199cf2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:870;CALL	198c50 <move_unreachable.constprop.0>;
0x199cf7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:411;MOV	0x1e00c2(%RIP),%R12;
0x199cfe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;CMP	%R14,%R12;
0x199d01;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;JNE	199d25 <collect.constprop.0+0x1c5>;
0x199d03;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;JMP	19a208 <collect.constprop.0+0x6a8>;
0x199d08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;NOPW	%CS:(%RAX,%RAX,1);
0x199d13;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;NOPW	%CS:(%RAX,%RAX,1);
0x199d1e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;XCHG	%AX,%AX;
0x199d20;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;CMP	%R14,%R12;(2804) 
0x199d23;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;JE	199d40 <collect.constprop.0+0x1e0>;(2804) 
0x199d25;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:414;MOV	%R12,%RDI;(2804) 
0x199d28;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:414;MOV	(%R12),%R12;(2804) 
0x199d2c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:415;CMP	%R13,0x28(%RDI);(2804) 
0x199d30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:415;JNE	199d20 <collect.constprop.0+0x1c0>;(2804) 
0x199d32;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:413;ADD	$0x20,%RDI;(2804) 
0x199d36;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:416;CALL	a04d0 <_PyDict_MaybeUntrack>;(2804) 
0x199d3b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;CMP	%R14,%R12;(2804) 
0x199d3e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;JNE	199d25 <collect.constprop.0+0x1c5>;(2804) 
0x199d40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:206;MOV	0x1e0079(%RIP),%RAX;
0x199d47;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:883;MOVQ	$0,0x1e0146(%RIP);
0x199d52;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:206;CMP	%R14,%RAX;
0x199d55;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:206;JE	19a213 <collect.constprop.0+0x6b3>;
0x199d5b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:205;XOR	%EDX,%EDX;
0x199d5d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:205;NOPL	(%RAX);
