address;source_location;insn;indent
0x738b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:157;PUSH	%R15;
0x738b2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:157;PUSH	%R14;
0x738b4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:157;PUSH	%R13;
0x738b6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:157;MOV	%RDX,%R13;
0x738b9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:172;LEA	0x284980(%RIP),%RDX;
0x738c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:157;PUSH	%R12;
0x738c2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:157;MOV	%RSI,%R12;
0x738c5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:157;PUSH	%RBP;
0x738c6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:157;PUSH	%RBX;
0x738c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:157;MOV	%RCX,%RBX;
0x738ca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:157;SUB	$0x28,%RSP;
0x738ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:158;MOV	0x306914(%RIP),%EAX;
0x738d4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:158;MOVL	$0,0x30690a(%RIP);
0x738de;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:157;MOV	%RDI,0x8(%RSP);
0x738e3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:158;MOV	%EAX,0x14(%RSP);
0x738e7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:172;MOV	0x8(%RDI),%RAX;
0x738eb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:172;CMP	%RDX,%RAX;
0x738ee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:172;JE	73b00 <_PyObject_FastCallKeywords+0x250>;
0x738f4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:178;LEA	0x2897c5(%RIP),%RDX;
0x738fb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:178;CMP	%RDX,%RAX;
0x738fe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:178;JE	73b20 <_PyObject_FastCallKeywords+0x270>;
0x73904;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:193;XOR	%R14D,%R14D;
0x73907;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:193;TEST	%RCX,%RCX;
0x7390a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:193;JE	73910 <_PyObject_FastCallKeywords+0x60>;
0x7390c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:193;MOV	0x10(%RCX),%R14;
0x73910;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:196;MOV	0x80(%RAX),%RCX;
0x73917;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:196;MOV	%RCX,0x18(%RSP);
0x7391c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:197;TEST	%RCX,%RCX;
0x7391f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:197;JE	73b60 <_PyObject_FastCallKeywords+0x2b0>;
0x73925;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:203;MOV	%R13,%RSI;
0x73928;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:203;MOV	%R12,%RDI;
0x7392b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:203;CALL	731d0 <_PyStack_AsTuple>;
0x73930;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:203;MOV	%RAX,%RBP;
0x73933;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:204;TEST	%RAX,%RAX;
0x73936;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:204;JE	73a9e <_PyObject_FastCallKeywords+0x1ee>;
0x7393c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:216;XOR	%R15D,%R15D;
0x7393f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:208;TEST	%R14,%R14;
0x73942;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:208;JG	73a30 <_PyObject_FastCallKeywords+0x180>;
0x73948;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:225;MOV	0x14(%RSP),%EAX;
0x7394c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:225;TEST	%EAX,%EAX;
0x7394e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:225;JE	739c0 <_PyObject_FastCallKeywords+0x110>;
0x73950;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:233;MOV	0x8(%RSP),%RDI;
0x73955;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:234;MOV	%R15,%RDX;
0x73958;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:234;MOV	%RBP,%RSI;
0x7395b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:233;MOV	0x8(%RDI),%RAX;
0x7395f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:233;MOV	0xa8(%RAX),%RAX;
0x73966;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:233;AND	$0x8000,%EAX;
0x7396b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:233;MOV	%EAX,0x306877(%RIP);
0x73971;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:234;MOV	0x18(%RSP),%RAX;
0x73976;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:234;CALL	%RAX;
0x73978;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:234;MOV	%RAX,%R12;
0x7397b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:247;SUBQ	$0x1,(%RBP);
0x73980;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:247;JNE	7398c <_PyObject_FastCallKeywords+0xdc>;
0x73982;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:247;MOV	0x8(%RBP),%RAX;
0x73986;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:247;MOV	%RBP,%RDI;
0x73989;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:247;CALLQ	0x30(%RAX);
0x7398c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:248;TEST	%R15,%R15;
0x7398f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:248;JE	739a1 <_PyObject_FastCallKeywords+0xf1>;
0x73991;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:248;SUBQ	$0x1,(%R15);
0x73995;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:248;JNE	739a1 <_PyObject_FastCallKeywords+0xf1>;
0x73997;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:248;MOV	0x8(%R15),%RAX;
0x7399b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:248;MOV	%R15,%RDI;
0x7399e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:248;CALLQ	0x30(%RAX);
0x739a1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:250;XOR	%EDX,%EDX;
0x739a3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:250;MOV	%R12,%RSI;
0x739a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:250;MOV	0x8(%RSP),%RDI;
0x739ab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:253;ADD	$0x28,%RSP;
0x739af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:253;POP	%RBX;
0x739b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:253;POP	%RBP;
0x739b1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:253;POP	%R12;
0x739b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:253;POP	%R13;
0x739b5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:253;POP	%R14;
0x739b7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:253;POP	%R15;
0x739b9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:250;JMP	72b60 <_Py_CheckFunctionResult>;
0x739be;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:250;XCHG	%AX,%AX;
0x739c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:227;MOV	0x306801(%RIP),%RDX;
0x739c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:227;MOV	0x20(%RDX),%EAX;
0x739ca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:227;ADD	$0x1,%EAX;
0x739cd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:227;CMP	0x29a39d(%RIP),%EAX;
0x739d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:227;MOV	%EAX,0x20(%RDX);
0x739d6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:227;JG	73ab0 <_PyObject_FastCallKeywords+0x200>;
0x739dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:234;MOV	%R15,%RDX;
0x739df;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:234;MOV	0x8(%RSP),%RDI;
0x739e4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:234;MOV	0x18(%RSP),%RAX;
0x739e9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:234;MOV	%RBP,%RSI;
0x739ec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:234;CALL	%RAX;
0x739ee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:234;MOV	%RAX,%R12;
0x739f1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:245;MOV	0x3067d0(%RIP),%RAX;
0x739f8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:245;MOV	0x20(%RAX),%EBX;
0x739fb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:245;LEA	-0x1(%RBX),%EDX;
0x739fe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:245;MOV	%EDX,0x20(%RAX);
