address;source_location;insn;indent
0xca780;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6667;PUSH	%R13;
0xca782;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6672;MOVSXD	%EDX,%RDX;
0xca785;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6672;LEA	0x239bb4(%RIP),%RAX;
0xca78c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6667;PUSH	%R12;
0xca78e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6672;LEA	(%RDX,%RDX,2),%RDX;
0xca792;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6667;PUSH	%RBP;
0xca793;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6667;MOV	%RDI,%RBP;
0xca796;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6667;PUSH	%RBX;
0xca797;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6667;SUB	$0x18,%RSP;
0xca79b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1487;MOV	0x8(%RDI),%RBX;
0xca79f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6672;LEA	(%RAX,%RDX,8),%RDI;
0xca7a3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6668;MOV	0x2afa3e(%RIP),%R13D;
0xca7aa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6667;MOV	%FS:0x28,%R12;
0xca7b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6667;MOV	%R12,0x8(%RSP);
0xca7b8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6667;MOV	%RSI,%R12;
0xca7bb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6668;MOVL	$0,0x2afa23(%RIP);
0xca7c5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3193;CALL	117e30 <_PyUnicode_FromId>;
0xca7ca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;TEST	%RAX,%RAX;
0xca7cd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;JE	ca8a0 <slot_tp_richcompare+0x120>;
0xca7d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;MOV	%RBX,%RDI;
0xca7d6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;MOV	%RAX,%RSI;
0xca7d9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;CALL	c9590 <_PyType_Lookup>;
0xca7de;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;MOV	%RAX,%RBX;
0xca7e1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1488;TEST	%RAX,%RAX;
0xca7e4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1488;JE	ca8a0 <slot_tp_richcompare+0x120>;
0xca7ea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1492;MOV	0x8(%RAX),%RAX;
0xca7ee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1492;LEA	0x22da4b(%RIP),%RDX;
0xca7f5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1492;CMP	%RDX,%RAX;
0xca7f8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1492;JE	ca870 <slot_tp_richcompare+0xf0>;
0xca7fa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1499;MOV	0x110(%RAX),%RAX;
0xca801;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1500;TEST	%RAX,%RAX;
0xca804;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1500;JE	ca8c0 <slot_tp_richcompare+0x140>;
0xca80a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;MOV	%RBX,%RDI;
0xca80d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;MOV	0x8(%RBP),%RDX;
0xca811;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;MOV	%RBP,%RSI;
0xca814;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;CALL	%RAX;
0xca816;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;MOV	%RAX,%RBX;
0xca819;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6673;TEST	%RAX,%RAX;
0xca81c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6673;JE	ca8a0 <slot_tp_richcompare+0x120>;
0xca822;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;MOV	%RSP,%RSI;
0xca825;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;XOR	%ECX,%ECX;
0xca827;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;MOV	$0x1,%EDX;
0xca82c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;MOV	%RBX,%RDI;
0xca82f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6678;MOV	%R12,(%RSP);
0xca833;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6679;MOV	%R13D,0x2af9ae(%RIP);
0xca83a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;CALL	74740 <_PyObject_FastCallDict>;
0xca83f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;MOV	%RAX,%RBP;
0xca842;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6682;SUBQ	$0x1,(%RBX);
0xca846;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6682;JNE	ca852 <slot_tp_richcompare+0xd2>;
0xca848;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6682;MOV	0x8(%RBX),%RAX;
0xca84c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6682;MOV	%RBX,%RDI;
0xca84f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6682;CALLQ	0x30(%RAX);
0xca852;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6684;MOV	0x8(%RSP),%RAX;
0xca857;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6684;SUB	%FS:0x28,%RAX;
0xca860;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6684;JNE	ca8c9 <slot_tp_richcompare+0x149>;
0xca862;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6684;ADD	$0x18,%RSP;
0xca866;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6684;MOV	%RBP,%RAX;
0xca869;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6684;POP	%RBX;
0xca86a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6684;POP	%RBP;
0xca86b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6684;POP	%R12;
0xca86d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6684;POP	%R13;
0xca86f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6684;RET;
0xca870;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1495;ADDQ	$0x1,(%RBX);
0xca874;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;MOV	%RBP,%RSI;
0xca877;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;MOV	%RSP,%RDX;
0xca87a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;MOV	$0x1,%ECX;
0xca87f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;MOV	%RBX,%RDI;
0xca882;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6678;MOV	%R12,(%RSP);
0xca886;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6679;MOV	%R13D,0x2af95b(%RIP);
0xca88d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;CALL	75dd0 <_PyObject_FastCall_Prepend>;
0xca892;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;MOV	%RAX,%RBP;
0xca895;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;JMP	ca842 <slot_tp_richcompare+0xc2>;
0xca897;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;NOPW	(%RAX,%RAX,1);
0xca8a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6674;CALL	1574d0 <PyErr_Clear>;
0xca8a5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6675;LEA	0x233334(%RIP),%RBP;
0xca8ac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6675;ADDQ	$0x1,0x23332c(%RIP);
0xca8b4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6675;JMP	ca852 <slot_tp_richcompare+0xd2>;
0xca8b6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6675;NOPW	%CS:(%RAX,%RAX,1);
0xca8c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1501;ADDQ	$0x1,(%RBX);
0xca8c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1524;JMP	ca822 <slot_tp_richcompare+0xa2>;
0xca8c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6684;CALL	5ede0 <__stack_chk_fail@plt>;
0xca8ce;:0;XCHG	%AX,%AX;
