address;source_location;insn;indent
0xaf380;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:755;PUSH	%RBP;
0xaf381;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:755;PUSH	%RBX;
0xaf382;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:755;SUB	$0x8,%RSP;
0xaf386;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:761;CMP	%RSI,%RDI;
0xaf389;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:761;JE	af3e8 <PyObject_RichCompareBool+0x68>;
0xaf38b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:768;CALL	ad7d0 <PyObject_RichCompare>;
0xaf390;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:768;MOV	%RAX,%RBX;
0xaf393;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:769;TEST	%RAX,%RAX;
0xaf396;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:769;JE	af3fb <PyObject_RichCompareBool+0x7b>;
0xaf398;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:771;LEA	0x23d901(%RIP),%RAX;
0xaf39f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:771;CMP	%RAX,0x8(%RBX);
0xaf3a3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:771;JE	af3d0 <PyObject_RichCompareBool+0x50>;
0xaf3a5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:774;MOV	%RBX,%RDI;
0xaf3a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:774;CALL	af2e0 <PyObject_IsTrue>;
0xaf3ad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:774;MOV	%EAX,%EBP;
0xaf3af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:775;SUBQ	$0x1,(%RBX);
0xaf3b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:775;JNE	af3bf <PyObject_RichCompareBool+0x3f>;
0xaf3b5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:775;MOV	0x8(%RBX),%RAX;
0xaf3b9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:775;MOV	%RBX,%RDI;
0xaf3bc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:775;CALLQ	0x30(%RAX);
0xaf3bf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:777;ADD	$0x8,%RSP;
0xaf3c3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:777;MOV	%EBP,%EAX;
0xaf3c5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:777;POP	%RBX;
0xaf3c6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:777;POP	%RBP;
0xaf3c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:777;RET;
0xaf3c8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:777;NOPL	(%RAX,%RAX,1);
0xaf3d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:772;LEA	0x23d769(%RIP),%RAX;
0xaf3d7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:772;XOR	%EBP,%EBP;
0xaf3d9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:772;CMP	%RAX,%RBX;
0xaf3dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:772;SETE	%BPL;
0xaf3e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:772;JMP	af3af <PyObject_RichCompareBool+0x2f>;
0xaf3e2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:772;NOPW	(%RAX,%RAX,1);
0xaf3e8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:763;MOV	$0x1,%EBP;
0xaf3ed;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:762;CMP	$0x2,%EDX;
0xaf3f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:762;JE	af3bf <PyObject_RichCompareBool+0x3f>;
0xaf3f2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:765;XOR	%EBP,%EBP;
0xaf3f4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:764;CMP	$0x3,%EDX;
0xaf3f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:764;JNE	af38b <PyObject_RichCompareBool+0xb>;
0xaf3f9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:764;JMP	af3bf <PyObject_RichCompareBool+0x3f>;
0xaf3fb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:770;MOV	$-0x1,%EBP;
0xaf400;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:770;JMP	af3bf <PyObject_RichCompareBool+0x3f>;
0xaf402;:0;NOPW	%CS:(%RAX,%RAX,1);
0xaf40d;:0;NOPL	(%RAX);
