address;source_location;insn;indent
0xbdc30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:210;PUSH	%RBX;
0xbdc31;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:210;MOV	%RDI,%RBX;
0xbdc34;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:210;SUB	$0x50,%RSP;
0xbdc38;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:210;MOV	%RSI,0x28(%RSP);
0xbdc3d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:210;MOV	%RDX,0x30(%RSP);
0xbdc42;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:210;MOV	%RCX,0x38(%RSP);
0xbdc47;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:210;MOV	%R8,0x40(%RSP);
0xbdc4c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:210;MOV	%R9,0x48(%RSP);
0xbdc51;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:210;MOV	%FS:0x28,%RAX;
0xbdc5a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:210;MOV	%RAX,0x18(%RSP);
0xbdc5f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:210;XOR	%EAX,%EAX;
0xbdc61;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:217;LEA	0x60(%RSP),%RAX;
0xbdc66;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:217;MOVL	$0x8,(%RSP);
0xbdc6d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:217;MOV	%RAX,0x8(%RSP);
0xbdc72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:217;LEA	0x20(%RSP),%RAX;
0xbdc77;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:217;MOV	%RAX,0x10(%RSP);
0xbdc7c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:218;CALL	bd3a0 <PyTuple_New>;
0xbdc81;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:218;MOV	%RAX,%RSI;
0xbdc84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:219;TEST	%RAX,%RAX;
0xbdc87;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:219;JE	bdd4f <PyTuple_Pack+0x11f>;
0xbdc8d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:224;TEST	%RBX,%RBX;
0xbdc90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:224;JLE	bdd4f <PyTuple_Pack+0x11f>;
0xbdc96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:225;MOV	(%RSP),%ECX;
0xbdc99;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:225;MOV	0x10(%RSP),%R8;
0xbdc9e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:224;XOR	%EAX,%EAX;
0xbdca0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:224;MOV	0x8(%RSP),%RDX;
0xbdca5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:225;CMP	$0x2f,%ECX;(782) 
0xbdca8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:225;JBE	bdd30 <PyTuple_Pack+0x100>;(782) 
0xbdcae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:225;MOV	(%RDX),%RCX;
0xbdcb1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:226;ADDQ	$0x1,(%RCX);
0xbdcb5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:227;MOV	%RCX,0x18(%RSI,%RAX,8);
0xbdcba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:224;ADD	$0x1,%RAX;
0xbdcbe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:224;CMP	%RAX,%RBX;
0xbdcc1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:224;JE	bdd4f <PyTuple_Pack+0x11f>;
0xbdcc7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:225;ADD	$0x8,%RDX;
0xbdccb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:225;MOV	%RDX,0x8(%RSP);
0xbdcd0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:225;NOPW	%CS:(%RAX,%RAX,1);
0xbdcdb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:225;NOPW	%CS:(%RAX,%RAX,1);
0xbdce6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:225;NOPW	%CS:(%RAX,%RAX,1);
