address;source_location;insn;indent
0xaf2e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1417;LEA	0x23d859(%RIP),%RAX;
0xaf2e7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1417;CMP	%RAX,%RDI;
0xaf2ea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1417;JE	af370 <PyObject_IsTrue+0x90>;
0xaf2f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1421;LEA	0x24e949(%RIP),%RAX;
0xaf2f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1421;CMP	%RAX,%RDI;
0xaf2fa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1421;JE	af350 <PyObject_IsTrue+0x70>;
0xaf2fc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1421;LEA	0x23d85d(%RIP),%RAX;
0xaf303;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1421;CMP	%RAX,%RDI;
0xaf306;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1421;JE	af350 <PyObject_IsTrue+0x70>;
0xaf308;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1415;SUB	$0x8,%RSP;
0xaf30c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1423;MOV	0x8(%RDI),%RAX;
0xaf310;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1423;MOV	0x60(%RAX),%RDX;
0xaf314;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1423;TEST	%RDX,%RDX;
0xaf317;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1423;JE	af338 <PyObject_IsTrue+0x58>;
0xaf319;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1424;MOV	0x48(%RDX),%RDX;
0xaf31d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1423;TEST	%RDX,%RDX;
0xaf320;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1423;JE	af338 <PyObject_IsTrue+0x58>;
0xaf322;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1425;CALL	%RDX;
