address;source_location;insn;indent
0x128e50;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:616;PUSH	%R15;
0x128e52;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:616;PUSH	%R14;
0x128e54;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:616;PUSH	%R13;
0x128e56;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:616;PUSH	%R12;
0x128e58;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:616;MOV	%RDI,%R12;
0x128e5b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:616;PUSH	%RBP;
0x128e5c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:616;PUSH	%RBX;
0x128e5d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:616;SUB	$0x108,%RSP;
0x128e64;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:616;MOV	%ESI,0x10(%RSP);
0x128e68;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:616;MOV	%RDX,0x68(%RSP);
0x128e6d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:629;MOV	%FS:0x28,%RBX;
0x128e76;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:629;MOV	%RBX,0xf8(%RSP);
0x128e7e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:629;MOV	0x251343(%RIP),%RBX;
0x128e85;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:974;MOV	0x168(%RDI),%RAX;
0x128e8c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:975;MOV	0x38(%RAX),%RSI;
0x128e90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:978;MOV	0x18(%RAX),%ECX;
0x128e93;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:974;MOV	%RAX,0x28(%RSP);
0x128e98;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:975;MOV	%RSI,0x18(%RSP);
0x128e9d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:976;MOV	0x30(%RAX),%RSI;
0x128ea1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:983;MOV	0x28(%RAX),%RAX;
0x128ea5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:978;MOV	%ECX,0x14(%RSP);
0x128ea9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:976;MOV	%RSI,0x30(%RSP);
0x128eae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:983;LEA	0x20(%RAX),%RCX;
0x128eb2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1001;MOV	0x68(%RDI),%EAX;
0x128eb5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:983;MOV	%RCX,(%RSP);
0x128eb9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1001;MOV	%RCX,%RBP;
0x128ebc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1001;TEST	%EAX,%EAX;
0x128ebe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1001;JS	128ecc <slp_eval_frame_value+0x7c>;
0x128ec0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1003;MOVSXD	%EAX,%RDX;
0x128ec3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1003;AND	$-0x2,%RDX;
0x128ec7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1003;LEA	0x2(%RCX,%RDX,1),%RBP;
0x128ecc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1017;MOV	0x10(%RSP),%R15D;
0x128ed1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1005;MOV	0x48(%R12),%R13;
0x128ed6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1008;MOVB	$0x1,0x74(%R12);
0x128edc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1007;MOVQ	$0,0x48(%R12);
0x128ee5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1017;TEST	%R15D,%R15D;
0x128ee8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1017;JNE	1290a4 <slp_eval_frame_value+0x254>;
0x128eee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1024;MOV	0x20(%R12),%RDX;
0x128ef3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1024;LEA	-0xaa(%RIP),%R15;
0x128efa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1024;CMP	%R15,%RDX;
0x128efd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1024;JE	129387 <slp_eval_frame_value+0x537>;
0x128f03;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1029;LEA	0xad46(%RIP),%RCX;
0x128f0a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1029;CMP	%RCX,%RDX;
0x128f0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1029;JE	129559 <slp_eval_frame_value+0x709>;
