address;source_location;insn;indent
0xa36f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2781;PUSH	%R14;
0xa36f2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2781;PUSH	%R13;
0xa36f4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2781;PUSH	%R12;
0xa36f6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2781;PUSH	%RBP;
0xa36f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2781;PUSH	%RBX;
0xa36f8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2781;SUB	$0x10,%RSP;
0xa36fc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2786;MOV	%FS:0x28,%RAX;
0xa3705;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2786;MOV	%RAX,0x8(%RSP);
0xa370a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2786;MOV	0x8(%RDI),%RAX;
0xa370e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2786;TESTB	$0x20,0xab(%RAX);
0xa3715;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2786;JE	a3960 <PyDict_SetDefault+0x270>;
0xa371b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2786;MOV	%RDI,%RBX;
0xa371e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2786;MOV	%RSI,%RBP;
0xa3721;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2791;LEA	0x2657b8(%RIP),%R13;
0xa3728;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2791;MOV	%RDX,%R14;
0xa372b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2791;CMP	%R13,0x8(%RSI);
0xa372f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2791;JE	a37e0 <PyDict_SetDefault+0xf0>;
0xa3735;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2793;MOV	%RBP,%RDI;
0xa3738;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2793;CALL	adb10 <PyObject_Hash>;
0xa373d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2793;MOV	%RAX,%R12;
0xa3740;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2794;CMP	$-0x1,%RAX;
0xa3744;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2794;JE	a3971 <PyDict_SetDefault+0x281>;
0xa374a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2798;CMPQ	$0,0x28(%RBX);
0xa374f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2798;JE	a3770 <PyDict_SetDefault+0x80>;
0xa3751;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2798;CMP	%R13,0x8(%RBP);
0xa3755;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2798;JE	a3770 <PyDict_SetDefault+0x80>;
0xa3757;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:994;MOV	0x10(%RBX),%RAX;
0xa375b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:994;MOV	%RBX,%RDI;
0xa375e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:994;LEA	(%RAX,%RAX,2),%RSI;
0xa3762;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:994;CALL	9cd00 <dictresize>;
0xa3767;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2799;CMP	$-0x1,%EAX;
0xa376a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2799;JE	a3971 <PyDict_SetDefault+0x281>;
