address;source_location;insn;indent
0x1361b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:316;PUSH	%R14;
0x1361b2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:316;PUSH	%R13;
0x1361b4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:316;PUSH	%R12;
0x1361b6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:316;PUSH	%RBP;
0x1361b7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:316;PUSH	%RBX;
0x1361b8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:316;SUB	$0x10,%RSP;
0x1361bc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:316;MOV	%RDI,0x8(%RSP);
0x1361c1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:317;MOV	0x244000(%RIP),%R12;
0x1361c8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:318;MOV	0x18(%RDI),%RBP;
0x1361cc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:322;TEST	%RBP,%RBP;
0x1361cf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:322;JE	136230 <slp_eval_frame+0x80>;
0x1361d1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:396;ADDQ	$0x1,0x1c7a67(%RIP);
0x1361d9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:398;XOR	%EDX,%EDX;
0x1361db;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:398;LEA	0x1c7a5e(%RIP),%RCX;
0x1361e2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:398;MOV	%RBP,%RSI;
0x1361e5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:397;ADDQ	$0x1,(%RBP);
0x1361ea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:398;CALL	136090 <slp_frame_dispatch>;
0x1361ef;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:399;SUBQ	$0x1,(%RBP);
0x1361f4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:398;MOV	%RAX,%RBX;
0x1361f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:399;JE	136210 <slp_eval_frame+0x60>;
0x1361f9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:401;ADD	$0x10,%RSP;
