address;source_location;insn;indent
0xaab90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:87;PUSH	%RBX;
0xaab91;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:88;MOV	-0x10(%RDI),%RAX;
0xaab95;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:87;MOV	%RDI,%RBX;
0xaab98;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:88;MOV	-0x18(%RDI),%RDX;
0xaab9c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:88;AND	$0x1,%EAX;
0xaab9f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:88;OR	$-0x4,%RAX;
0xaaba3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:89;CMPQ	$0,0x28(%RDI);
0xaaba8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:88;MOV	%RAX,-0x10(%RDI);
0xaabac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:88;MOV	-0x20(%RDI),%RAX;
0xaabb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:88;MOV	%RAX,(%RDX);
0xaabb3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:88;MOV	%RDX,0x8(%RAX);
0xaabb7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:88;MOVQ	$0,-0x20(%RDI);
0xaabbf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:89;JE	aabc6 <meth_dealloc+0x36>;
0xaabc1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:90;CALL	11ea80 <PyObject_ClearWeakRefs>;
0xaabc6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:92;MOV	0x18(%RBX),%RDI;
0xaabca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:92;TEST	%RDI,%RDI;
0xaabcd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:92;JE	aabd5 <meth_dealloc+0x45>;
0xaabcf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:92;SUBQ	$0x1,(%RDI);
0xaabd3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:92;JE	aac30 <meth_dealloc+0xa0>;
0xaabd5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:93;MOV	0x20(%RBX),%RDI;
0xaabd9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:93;TEST	%RDI,%RDI;
0xaabdc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:93;JE	aabe4 <meth_dealloc+0x54>;
0xaabde;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:93;SUBQ	$0x1,(%RDI);
0xaabe2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:93;JE	aac10 <meth_dealloc+0x80>;
0xaabe4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:94;MOV	0x2b62be(%RIP),%EAX;
0xaabea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:94;CMP	$0xff,%EAX;
0xaabef;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:94;JG	aac24 <meth_dealloc+0x94>;
0xaabf1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:95;MOV	0x2b62b8(%RIP),%RDX;
0xaabf8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:97;ADD	$0x1,%EAX;
0xaabfb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:96;MOV	%RBX,0x2b62ae(%RIP);
0xaac02;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:97;MOV	%EAX,0x2b62a0(%RIP);
0xaac08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:95;MOV	%RDX,0x18(%RBX);
0xaac0c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:102;POP	%RBX;
0xaac0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:102;RET;
0xaac0e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:102;XCHG	%AX,%AX;
0xaac10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:93;MOV	0x8(%RDI),%RAX;
0xaac14;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:93;CALLQ	0x30(%RAX);
0xaac17;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:94;MOV	0x2b628b(%RIP),%EAX;
0xaac1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:94;CMP	$0xff,%EAX;
0xaac22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:94;JLE	aabf1 <meth_dealloc+0x61>;
0xaac24;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:100;MOV	%RBX,%RDI;
0xaac27;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:102;POP	%RBX;
0xaac28;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:100;JMP	19aff0 <PyObject_GC_Del>;
0xaac2d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:100;NOPL	(%RAX);
0xaac30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:92;MOV	0x8(%RDI),%RAX;
0xaac34;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:92;CALLQ	0x30(%RAX);
0xaac37;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:92;JMP	aabd5 <meth_dealloc+0x45>;
0xaac39;:0;NOPL	(%RAX);
