address;source_location;insn;indent
0xa0260;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:530;MOV	0x2c0702(%RIP),%EAX;
0xa0266;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:673;PUSH	%RBX;
0xa0267;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:530;TEST	%EAX,%EAX;
0xa0269;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:530;JLE	a0330 <PyDict_New+0xd0>;
0xa026f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:531;SUB	$0x1,%EAX;
0xa0272;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:531;LEA	0x2c0707(%RIP),%RDX;
0xa0279;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:531;MOV	%EAX,0x2c06e9(%RIP);
0xa027f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:531;CLTQ;
0xa0281;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:531;MOV	(%RDX,%RAX,8),%RBX;
0xa0285;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:545;LEA	-0x406ec(%RIP),%RAX;
0xa028c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:548;LEA	0x38(%RBX),%RDI;
0xa0290;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:542;MOVDQA	0x1ca028(%RIP),%XMM0;
0xa0298;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:548;MOVQ	$0,0x30(%RBX);
0xa02a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:545;MOV	%RAX,0x10(%RBX);
0xa02a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:548;AND	$-0x8,%RDI;
0xa02a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:548;MOV	%EBX,%EAX;
0xa02aa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:548;SUB	%EDI,%EAX;
0xa02ac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:542;MOVUPS	%XMM0,(%RBX);
0xa02af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:544;MOVDQA	0x1ca019(%RIP),%XMM0;
0xa02b7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:548;LEA	0xa8(%RAX),%ECX;
0xa02bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:548;XOR	%EAX,%EAX;
0xa02bf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:548;MOVQ	$0,0xa0(%RBX);
0xa02ca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:548;SHR	$0x3,%ECX;
0xa02cd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:547;MOVQ	$-0x1,0x28(%RBX);
0xa02d5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:544;MOVUPS	%XMM0,0x18(%RBX);
0xa02d9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:548;REP_STOSQ	(%RDI);
0xa02dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:577;MOV	0x2c091e(%RIP),%EAX;
