address;source_location;insn;indent
0x121bc0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2642;PUSH	%R13;
0x121bc2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2642;PUSH	%R12;
0x121bc4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2642;PUSH	%RBP;
0x121bc5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2642;PUSH	%RBX;
0x121bc6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2642;SUB	$0x8,%RSP;
0x121bca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2644;MOV	0x10(%RDI),%R13;
0x121bce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2645;MOV	0x20(%RDI),%RBP;
0x121bd2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2650;TEST	%R13,%R13;
0x121bd5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2650;JE	121c40 <zip_next+0x80>;
0x121bd7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2652;CMPQ	$0x1,(%RBP);
0x121bdc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2652;MOV	%RDI,%R12;
0x121bdf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2652;JNE	121c50 <zip_next+0x90>;
0x121be1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2653;MOVQ	$0x2,(%RBP);
0x121be9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2654;TEST	%R13,%R13;
0x121bec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2654;JLE	121c42 <zip_next+0x82>;
0x121bee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2654;XOR	%EBX,%EBX;
0x121bf0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2654;JMP	121c18 <zip_next+0x58>;
0x121bf2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2654;NOPW	(%RAX,%RAX,1);
0x121bf8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2661;MOV	0x18(%RBP,%RBX,8),%RDI;(1942) 
0x121bfd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2662;MOV	%RAX,0x18(%RBP,%RBX,8);(1942) 
0x121c02;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2663;SUBQ	$0x1,(%RDI);(1942) 
0x121c06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2663;JNE	121c0f <zip_next+0x4f>;(1942) 
0x121c08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2663;MOV	0x8(%RDI),%RAX;(1942) 
0x121c0c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2663;CALLQ	0x30(%RAX);(1942) 
0x121c0f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2654;ADD	$0x1,%RBX;(1942) 
0x121c13;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2654;CMP	%RBX,%R13;(1942) 
0x121c16;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2654;JE	121c42 <zip_next+0x82>;(1942) 
0x121c18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2655;MOV	0x18(%R12),%RAX;(1942) 
0x121c1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2655;MOV	0x18(%RAX,%RBX,8),%RDI;(1942) 
0x121c22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2656;MOV	0x8(%RDI),%RAX;(1942) 
0x121c26;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2656;CALLQ	0xe0(%RAX);(1942) 
0x121c2c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2657;TEST	%RAX,%RAX;(1942) 
0x121c2f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2657;JNE	121bf8 <zip_next+0x38>;(1942) 
0x121c31;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2673;SUBQ	$0x1,(%RBP);
0x121c36;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2673;JE	121c9e <zip_next+0xde>;
0x121c38;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2673;NOPL	(%RAX,%RAX,1);
0x121c40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2651;XOR	%EBP,%EBP;
0x121c42;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2680;ADD	$0x8,%RSP;
0x121c46;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2680;MOV	%RBP,%RAX;
0x121c49;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2680;POP	%RBX;
0x121c4a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2680;POP	%RBP;
0x121c4b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2680;POP	%R12;
0x121c4d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2680;POP	%R13;
0x121c4f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2680;RET;
0x121c50;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2666;MOV	%R13,%RDI;
0x121c53;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2666;CALL	bd3a0 <PyTuple_New>;
0x121c58;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2666;MOV	%RAX,%RBP;
0x121c5b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2667;TEST	%RAX,%RAX;
0x121c5e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2667;JE	121c40 <zip_next+0x80>;
0x121c60;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2669;TEST	%R13,%R13;
0x121c63;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2669;JLE	121c42 <zip_next+0x82>;
0x121c65;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2669;XOR	%EBX,%EBX;
0x121c67;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2669;JMP	121c7e <zip_next+0xbe>;
0x121c69;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2669;NOPL	(%RAX);
0x121c70;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2676;MOV	%RAX,0x18(%RBP,%RBX,8);(1941) 
0x121c75;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2669;ADD	$0x1,%RBX;(1941) 
0x121c79;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2669;CMP	%RBX,%R13;(1941) 
0x121c7c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2669;JE	121c42 <zip_next+0x82>;(1941) 
