address;source_location;insn;indent
0xaf020;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1381;PUSH	%R14;
0xaf022;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1381;PUSH	%R13;
0xaf024;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1381;PUSH	%R12;
0xaf026;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1381;PUSH	%RBP;
0xaf027;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1381;PUSH	%RBX;
0xaf028;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1322;MOV	0x8(%RSI),%RAX;
0xaf02c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1316;MOV	0x8(%RDI),%R14;
0xaf030;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1322;TESTB	$0x10,0xab(%RAX);
0xaf037;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1322;JE	af1d7 <PyObject_GenericSetAttr+0x1b7>;
0xaf03d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1329;CMPQ	$0,0x108(%R14);
0xaf045;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1329;MOV	%RDI,%R12;
0xaf048;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1329;MOV	%RSI,%RBX;
0xaf04b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1329;MOV	%RDX,%R13;
0xaf04e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1329;JE	af128 <PyObject_GenericSetAttr+0x108>;
0xaf054;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1332;ADDQ	$0x1,(%RBX);
0xaf058;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1334;MOV	%RBX,%RSI;
0xaf05b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1334;MOV	%R14,%RDI;
0xaf05e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1334;CALL	c9590 <_PyType_Lookup>;
0xaf063;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1334;MOV	%RAX,%RBP;
0xaf066;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1336;TEST	%RAX,%RAX;
0xaf069;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1336;JE	af148 <PyObject_GenericSetAttr+0x128>;
0xaf06f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1337;ADDQ	$0x1,(%RAX);
0xaf073;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1338;MOV	0x8(%RAX),%RAX;
0xaf077;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1338;MOV	0x118(%RAX),%RAX;
0xaf07e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1339;TEST	%RAX,%RAX;
0xaf081;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1339;JE	af0c0 <PyObject_GenericSetAttr+0xa0>;
0xaf083;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1340;MOV	%R12,%RSI;
