address;source_location;insn;indent
0xde570;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:11161;PUSH	%R12;
0xde572;:0;PUSH	%RBP;
0xde573;:0;PUSH	%RBX;
0xde574;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:11164;MOV	0x8(%RDI),%RAX;
0xde578;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:11164;TESTB	$0x10,0xab(%RAX);
0xde57f;:0;JE	de610 <PyUnicode_RichCompare+0xa0>;
0xde585;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:11164;MOV	0x8(%RSI),%RAX;
0xde589;:0;MOV	%RSI,%RBP;
0xde58c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:11164;TESTB	$0x10,0xab(%RAX);
0xde593;:0;JE	de610 <PyUnicode_RichCompare+0xa0>;
0xde595;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:11167;CMPB	$0,0x20(%RDI);
0xde599;:0;MOV	%RDI,%RBX;
0xde59c;:0;MOV	%EDX,%R12D;
0xde59f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:11167;JNS	de648 <PyUnicode_RichCompare+0xd8>;
0xde5a5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:11167;CMPB	$0,0x20(%RBP);
0xde5a9;:0;JNS	de660 <PyUnicode_RichCompare+0xf0>;
0xde5af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:11171;CMP	%RBP,%RBX;
0xde5b2;:0;JE	de676 <PyUnicode_RichCompare+0x106>;
0xde5b8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:11187;LEA	-0x2(%R12),%EAX;
0xde5bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:11187;CMP	$0x1,%EAX;
0xde5c0;:0;JBE	de6a8 <PyUnicode_RichCompare+0x138>;
