address;source_location;insn;indent
0x122f60;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:669;SUB	$0x30,%RSP;
0x122f64;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:669;MOV	%RSI,%RDI;
0x122f67;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:674;MOV	$0x2,%ECX;
0x122f6c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:674;MOV	$0x2,%R8D;
0x122f72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:669;MOV	%FS:0x28,%RSI;
0x122f7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:669;MOV	%RSI,0x20(%RSP);
0x122f80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:669;MOV	%RDX,%RSI;
0x122f83;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:674;LEA	0x18(%RSP),%RAX;
0x122f88;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:674;LEA	0x1226c8(%RIP),%RDX;
0x122f8f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:674;PUSH	%RAX;
0x122f90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:674;XOR	%EAX,%EAX;
0x122f92;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:674;LEA	0x18(%RSP),%R9;
0x122f97;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:674;CALL	160160 <_PyArg_UnpackStack>;
0x122f9c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:674;POP	%RDX;
0x122f9d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:674;POP	%RCX;
0x122f9e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:674;TEST	%EAX,%EAX;
0x122fa0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:674;JE	122fd8 <builtin_isinstance+0x78>;
0x122fa2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2522;MOV	0x10(%RSP),%RSI;
0x122fa7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2522;MOV	0x8(%RSP),%RDI;
0x122fac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2522;CALL	1fe960 <PyObject_IsInstance>;
0x122fb1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2523;TEST	%EAX,%EAX;
0x122fb3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2523;JS	122fd8 <builtin_isinstance+0x78>;
0x122fb5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2525;MOVSXD	%EAX,%RDI;
0x122fb8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2525;CALL	67120 <PyBool_FromLong>;
0x122fbd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:683;MOV	0x18(%RSP),%RDX;
0x122fc2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:683;SUB	%FS:0x28,%RDX;
0x122fcb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:683;JNE	122fdc <builtin_isinstance+0x7c>;
0x122fcd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:683;ADD	$0x28,%RSP;
0x122fd1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:683;RET;
0x122fd2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:683;NOPW	(%RAX,%RAX,1);
0x122fd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:670;XOR	%EAX,%EAX;
0x122fda;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:670;JMP	122fbd <builtin_isinstance+0x5d>;
0x122fdc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:683;CALL	5ede0 <__stack_chk_fail@plt>;
0x122fe1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x122fec;:0;NOPL	(%RAX);
