address;source_location;insn;indent
0x198c50;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:354;PUSH	%R15;
0x198c52;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:354;PUSH	%R14;
0x198c54;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:354;PUSH	%R13;
0x198c56;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:354;PUSH	%R12;
0x198c58;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:354;PUSH	%RBP;
0x198c59;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:354;PUSH	%RBX;
0x198c5a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:354;SUB	$0x18,%RSP;
0x198c5e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:356;MOV	(%RDI),%RBX;
0x198c61;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:367;CMP	%RBX,%RDI;
0x198c64;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:367;JE	198d00 <move_unreachable.constprop.0+0xb0>;
0x198c6a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:367;MOV	%RDI,%R15;
0x198c6d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:180;LEA	0x1e544c(%RIP),%R13;
0x198c74;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:383;LEA	-0x5fb(%RIP),%R12;
0x198c7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:387;LEA	0x16883e(%RIP),%RBP;
0x198c82;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:387;JMP	198cbe <move_unreachable.constprop.0+0x6e>;
0x198c84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:387;NOPL	(%RAX);
