address;source_location;insn;indent
0xb15f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1833;TEST	%RSI,%RSI;
0xb15f3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1833;JE	b166f <_PyObject_Free+0x7f>;
0xb15f5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1632;MOV	%RSI,%RDX;
0xb15f8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1837;SUBQ	$0x1,0x2af8c8(%RIP);
0xb1600;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1632;AND	$-0x1000,%RDX;
0xb1607;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1363;MOV	0x20(%RDX),%EAX;
0xb160a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1365;CMP	0x2af8e8(%RIP),%EAX;
0xb1610;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1365;JAE	b1639 <_PyObject_Free+0x49>;
0xb1612;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1365;MOV	0x2af8e7(%RIP),%RCX;
0xb1619;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1365;LEA	(%RAX,%RAX,2),%RAX;
0xb161d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1365;MOV	%RSI,%RDI;
0xb1620;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1365;SAL	$0x4,%RAX;
0xb1624;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1365;MOV	(%RCX,%RAX,1),%RAX;
0xb1628;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1365;SUB	%RAX,%RDI;
0xb162b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1365;CMP	$0x3ffff,%RDI;
0xb1632;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1365;JA	b1639 <_PyObject_Free+0x49>;
0xb1634;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1365;TEST	%RAX,%RAX;
0xb1637;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1365;JNE	b1650 <_PyObject_Free+0x60>;
0xb1639;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:543;MOV	0x24ca80(%RIP),%RDI;
0xb1640;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:543;JMP	0x24ca9a(%RIP);
0xb1646;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:543;NOPW	%CS:(%RAX,%RAX,1);
0xb1650;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1647;MOV	0x8(%RDX),%RDI;
0xb1654;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1647;MOV	%RDI,(%RSI);
0xb1657;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1656;MOV	(%RDX),%EAX;
0xb1659;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1648;MOV	%RSI,0x8(%RDX);
0xb165d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1656;SUB	$0x1,%EAX;
0xb1660;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1656;MOV	%EAX,(%RDX);
0xb1662;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1649;TEST	%RDI,%RDI;
0xb1665;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1649;JE	b1740 <_PyObject_Free+0x150>;
0xb166b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1676;TEST	%EAX,%EAX;
0xb166d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1676;JE	b1670 <_PyObject_Free+0x80>;
0xb166f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1676;RET;
0xb1670;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1831;PUSH	%RBX;
0xb1671;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1685;MOV	0x10(%RDX),%RSI;
0xb1675;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1686;MOV	0x18(%RDX),%RAX;
0xb1679;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1687;MOV	%RAX,0x18(%RSI);
0xb167d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1688;MOV	%RSI,0x10(%RAX);
0xb1681;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1693;MOV	0x20(%RDX),%EAX;
0xb1684;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1693;LEA	(%RAX,%RAX,2),%RAX;
0xb1688;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1693;SAL	$0x4,%RAX;
0xb168c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1693;LEA	(%RCX,%RAX,1),%RBX;
0xb1690;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1694;MOV	0x18(%RBX),%RAX;
0xb1694;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1694;MOV	%RAX,0x10(%RDX);
