address;source_location;insn;indent
0x1363a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1082;SUBQ	$0x1,0x1a0(%R12);
0x1363a9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1082;MOV	0x18(%R12),%R14;
0x1363ae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1082;SUBQ	$0x1,(%RBP);
0x1363b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1082;JNE	1363bf <slp_eval_frame+0x20f>;
0x1363b5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1082;MOV	0x8(%RBP),%RAX;
0x1363b9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1082;MOV	%RBP,%RDI;
0x1363bc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1082;CALLQ	0x30(%RAX);
0x1363bf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1084;MOV	0x180(%R12),%RDI;
0x1363c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1084;TEST	%RDI,%RDI;
0x1363ca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1084;JE	1363e5 <slp_eval_frame+0x235>;
0x1363cc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1084;MOVQ	$0,0x180(%R12);
0x1363d8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1084;SUBQ	$0x1,(%RDI);
0x1363dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1084;JNE	1363e5 <slp_eval_frame+0x235>;
0x1363de;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1084;MOV	0x8(%RDI),%RAX;
0x1363e2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1084;CALLQ	0x30(%RAX);
0x1363e5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1085;TEST	%R14,%R14;
0x1363e8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1085;JE	136420 <slp_eval_frame+0x270>;
0x1363ea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1082;MOV	%R14,%RBP;
0x1363ed;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1079;MOV	%RBX,%RDX;
0x1363f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1079;XOR	%ESI,%ESI;
0x1363f2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1079;MOV	%RBP,%RDI;
0x1363f5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1079;CALLQ	0x20(%RBP);
0x1363f8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1080;CMP	0x1d8241(%RIP),%RAX;
0x1363ff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1079;MOV	%RAX,%RBX;
0x136402;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1080;JNE	1363a0 <slp_eval_frame+0x1f0>;
0x136404;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1081;MOV	0x198(%R12),%RBX;
0x13640c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1081;MOVQ	$0,0x198(%R12);
0x136418;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1081;JMP	1363a0 <slp_eval_frame+0x1f0>;
