address;source_location;insn;indent
0xc2610;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:938;PUSH	%R14;
0xc2612;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:938;PUSH	%R13;
0xc2614;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:938;PUSH	%R12;
0xc2616;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:939;MOV	0x2b7bcb(%RIP),%R12D;
0xc261d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:938;PUSH	%RBP;
0xc261e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:938;PUSH	%RBX;
0xc261f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:942;MOV	0x138(%RDI),%RAX;
0xc2626;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:938;MOV	%RDI,%RBX;
0xc2629;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:939;MOVL	$0,0x2b7bb5(%RIP);
0xc2633;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:942;TEST	%RAX,%RAX;
0xc2636;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:942;JE	c27b6 <type_call+0x1a6>;
0xc263c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:942;MOV	%RSI,%R13;
0xc263f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:942;MOV	%RDX,%R14;
0xc2642;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:956;CALL	%RAX;
0xc2644;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:957;XOR	%EDX,%EDX;
0xc2646;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:957;MOV	%RBX,%RDI;
0xc2649;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:956;MOV	%RAX,%RSI;
0xc264c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:957;CALL	72b60 <_Py_CheckFunctionResult>;
0xc2651;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:957;MOV	%RAX,%RBP;
0xc2654;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:958;TEST	%RAX,%RAX;
0xc2657;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:958;JE	c274b <type_call+0x13b>;
0xc265d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:963;LEA	0x24297c(%RIP),%RAX;
0xc2664;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:963;CMP	%RAX,%RBX;
0xc2667;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:963;JE	c2700 <type_call+0xf0>;
0xc266d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:971;MOV	0x8(%RBP),%RSI;
0xc2671;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1435;MOV	0x158(%RSI),%RDX;
0xc2678;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1436;TEST	%RDX,%RDX;
0xc267b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1436;JE	c2750 <type_call+0x140>;
0xc2681;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1441;MOV	0x10(%RDX),%RCX;
0xc2685;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1442;TEST	%RCX,%RCX;
0xc2688;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1442;JLE	c26f2 <type_call+0xe2>;
0xc268a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1442;XOR	%EAX,%EAX;
0xc268c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1442;JMP	c2699 <type_call+0x89>;
0xc268e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1442;XCHG	%AX,%AX;
