address;source_location;insn;indent
0x19ac00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1698;MOV	$0x7fffffffffffffdf,%RAX;
0x19ac0a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1737;PUSH	%R12;
0x19ac0c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1737;PUSH	%RBP;
0x19ac0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1737;PUSH	%RBX;
0x19ac0e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1737;SUB	$0x20,%RSP;
0x19ac12;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1737;MOV	%FS:0x28,%RBP;
0x19ac1b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1737;MOV	%RBP,0x18(%RSP);
0x19ac20;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1737;MOV	%RDI,%RBP;
0x19ac23;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1738;MOV	0x20(%RDI),%RDI;
0x19ac27;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1698;CMP	%RDI,%RAX;
0x19ac2a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1698;JB	19ad50 <_PyObject_GC_New+0x150>;
0x19ac30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1700;ADD	$0x20,%RDI;
0x19ac34;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1704;CALL	b3210 <PyObject_Malloc>;
0x19ac39;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1704;MOV	%RAX,%RBX;
0x19ac3c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1705;TEST	%RAX,%RAX;
0x19ac3f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1705;JE	19ad50 <_PyObject_GC_New+0x150>;
0x19ac45;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1708;MOVQ	$-0x4,0x10(%RAX);
0x19ac4d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1709;MOV	0x1df131(%RIP),%EAX;
0x19ac53;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1710;MOV	0x1df127(%RIP),%EDX;
0x19ac59;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1709;ADD	$0x1,%EAX;
0x19ac5c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1709;MOV	%EAX,0x1df122(%RIP);
0x19ac62;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1710;CMP	%EDX,%EAX;
0x19ac64;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1710;JG	19ac98 <_PyObject_GC_New+0x98>;
0x19ac66;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1719;LEA	0x20(%RBX),%RAX;
0x19ac6a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1740;MOV	%RBP,0x8(%RAX);
0x19ac6e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1740;MOVQ	$0x1,(%RAX);
0x19ac75;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1742;MOV	0x18(%RSP),%RDX;
0x19ac7a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1742;SUB	%FS:0x28,%RDX;
0x19ac83;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1742;JNE	19ad8f <_PyObject_GC_New+0x18f>;
0x19ac89;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1742;ADD	$0x20,%RSP;
0x19ac8d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1742;POP	%RBX;
0x19ac8e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1742;POP	%RBP;
0x19ac8f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1742;POP	%R12;
0x19ac91;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1742;RET;
0x19ac92;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1742;NOPW	(%RAX,%RAX,1);
0x19ac98;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1711;MOV	0x1df0ae(%RIP),%EAX;
0x19ac9e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1711;TEST	%EAX,%EAX;
0x19aca0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1711;JE	19ac66 <_PyObject_GC_New+0x66>;
0x19aca2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1711;TEST	%EDX,%EDX;
0x19aca4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1711;JE	19ac66 <_PyObject_GC_New+0x66>;
0x19aca6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1713;MOV	0x1df1cb(%RIP),%R12D;
0x19acad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1712;TEST	%R12D,%R12D;
0x19acb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1712;JNE	19ac66 <_PyObject_GC_New+0x66>;
0x19acb2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1714;CALL	156b30 <PyErr_Occurred>;
0x19acb7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1713;TEST	%RAX,%RAX;
0x19acba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1713;JNE	19ac66 <_PyObject_GC_New+0x66>;
0x19acbc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1715;MOVL	$0x1,0x1df1b2(%RIP);
0x19acc6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1051;MOV	0x1df114(%RIP),%EAX;
0x19accc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1051;CMP	%EAX,0x1df112(%RIP);
0x19acd2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1051;JLE	19ad63 <_PyObject_GC_New+0x163>;
0x19acd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1057;MOV	0x1df1b1(%RIP),%RDX;
0x19acdf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1057;TEST	%RDX,%RDX;
0x19ace2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1057;LEA	0x3(%RDX),%RAX;
0x19ace6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1057;CMOVNS	%RDX,%RAX;
0x19acea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1057;SAR	$0x2,%RAX;
0x19acee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1057;CMP	%RAX,0x1df1a3(%RIP);
0x19acf5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1057;JL	19ad63 <_PyObject_GC_New+0x163>;
0x19acf7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1057;MOV	$0x2,%R12D;
0x19acfd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1035;XOR	%ECX,%ECX;
0x19acff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1035;XOR	%EDX,%EDX;
0x19ad01;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1035;LEA	0xa8224(%RIP),%RDI;
0x19ad08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1035;MOV	%R12D,%ESI;
0x19ad0b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1035;CALL	198420 <invoke_gc_callback>;
0x19ad10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1036;LEA	0x10(%RSP),%RDX;
0x19ad15;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1036;XOR	%ECX,%ECX;
0x19ad17;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1036;MOV	%R12D,%EDI;
0x19ad1a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1036;LEA	0x8(%RSP),%RSI;
0x19ad1f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1036;CALL	198d30 <collect>;
0x19ad24;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1037;MOV	0x10(%RSP),%RCX;
