address;source_location;insn;indent
0xa07a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1291;PUSH	%R12;
0xa07a2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1291;PUSH	%RBP;
0xa07a3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1291;PUSH	%RBX;
0xa07a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1291;SUB	$0x30,%RSP;
0xa07a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1298;MOV	%FS:0x28,%RAX;
0xa07b1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1298;MOV	%RAX,0x28(%RSP);
0xa07b6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1298;MOV	0x8(%RDI),%RAX;
0xa07ba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1298;TESTB	$0x20,0xab(%RAX);
0xa07c1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1298;JE	a0890 <PyDict_GetItem+0xf0>;
0xa07c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1298;MOV	%RDI,%RBX;
0xa07ca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1298;MOV	%RSI,%RBP;
0xa07cd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1300;LEA	0x26870c(%RIP),%RAX;
0xa07d4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1300;CMP	%RAX,0x8(%RSI);
0xa07d8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1300;JE	a0898 <PyDict_GetItem+0xf8>;
0xa07de;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1303;MOV	%RBP,%RDI;
0xa07e1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1303;CALL	adb10 <PyObject_Hash>;
0xa07e6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1303;MOV	%RAX,%R12;
0xa07e9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1304;CMP	$-0x1,%RAX;
