address;source_location;insn;indent
0xcdb70;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;PUSH	%R12;
0xcdb72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;PUSH	%RBP;
0xcdb73;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;PUSH	%RBX;
0xcdb74;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;SUB	$0x10,%RSP;
0xcdb78;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1487;MOV	0x8(%RDI),%RBX;
0xcdb7c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1550;MOV	0x2ac665(%RIP),%R12D;
0xcdb83;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;MOV	%FS:0x28,%RBP;
0xcdb8c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;MOV	%RBP,0x8(%RSP);
0xcdb91;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;MOV	%RDI,%RBP;
0xcdb94;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3193;LEA	0x234f85(%RIP),%RDI;
0xcdb9b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;MOV	%RSI,(%RSP);
0xcdb9f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1550;MOVL	$0,0x2ac63f(%RIP);
0xcdba9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3193;CALL	117e30 <_PyUnicode_FromId>;
0xcdbae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;TEST	%RAX,%RAX;
0xcdbb1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;JE	cdc80 <slot_mp_subscript+0x110>;
0xcdbb7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;MOV	%RBX,%RDI;
0xcdbba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;MOV	%RAX,%RSI;
0xcdbbd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;CALL	c9590 <_PyType_Lookup>;
0xcdbc2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;MOV	%RAX,%RBX;
0xcdbc5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1488;TEST	%RAX,%RAX;
0xcdbc8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1488;JE	cdc80 <slot_mp_subscript+0x110>;
0xcdbce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1492;MOV	0x8(%RAX),%RAX;
0xcdbd2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1492;LEA	0x22a667(%RIP),%RDX;
0xcdbd9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1492;CMP	%RDX,%RAX;
0xcdbdc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1492;JE	cdc50 <slot_mp_subscript+0xe0>;
0xcdbde;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1499;MOV	0x110(%RAX),%RAX;
0xcdbe5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1500;TEST	%RAX,%RAX;
0xcdbe8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1500;JE	cdc78 <slot_mp_subscript+0x108>;
0xcdbee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;MOV	%RBX,%RDI;
0xcdbf1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;MOV	0x8(%RBP),%RDX;
0xcdbf5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;MOV	%RBP,%RSI;
0xcdbf8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;CALL	%RAX;
0xcdbfa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;MOV	%RAX,%RBX;
0xcdbfd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1514;TEST	%RAX,%RAX;
0xcdc00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1514;JE	cdc80 <slot_mp_subscript+0x110>;
0xcdc02;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;MOV	%RSP,%RSI;
0xcdc05;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;XOR	%ECX,%ECX;
0xcdc07;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;MOV	$0x1,%EDX;
0xcdc0c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;MOV	%RBX,%RDI;
0xcdc0f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1558;MOV	%R12D,0x2ac5d2(%RIP);
0xcdc16;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;CALL	74740 <_PyObject_FastCallDict>;
0xcdc1b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;MOV	%RAX,%RBP;
0xcdc1e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1561;SUBQ	$0x1,(%RBX);
0xcdc22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1561;JNE	cdc2e <slot_mp_subscript+0xbe>;
0xcdc24;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1561;MOV	0x8(%RBX),%RAX;
0xcdc28;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1561;MOV	%RBX,%RDI;
0xcdc2b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1561;CALLQ	0x30(%RAX);
0xcdc2e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;MOV	0x8(%RSP),%RAX;
0xcdc33;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;SUB	%FS:0x28,%RAX;
0xcdc3c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;JNE	cdcaa <slot_mp_subscript+0x13a>;
0xcdc3e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;ADD	$0x10,%RSP;
0xcdc42;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;MOV	%RBP,%RAX;
0xcdc45;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;POP	%RBX;
0xcdc46;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;POP	%RBP;
0xcdc47;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;POP	%R12;
0xcdc49;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;RET;
0xcdc4a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6274;NOPW	(%RAX,%RAX,1);
0xcdc50;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1495;ADDQ	$0x1,(%RBX);
0xcdc54;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;MOV	%RBP,%RSI;
0xcdc57;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;MOV	%RSP,%RDX;
0xcdc5a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;MOV	$0x1,%ECX;
0xcdc5f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;MOV	%RBX,%RDI;
0xcdc62;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1558;MOV	%R12D,0x2ac57f(%RIP);
0xcdc69;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;CALL	75dd0 <_PyObject_FastCall_Prepend>;
0xcdc6e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;MOV	%RAX,%RBP;
0xcdc71;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;JMP	cdc1e <slot_mp_subscript+0xae>;
0xcdc73;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1525;NOPL	(%RAX,%RAX,1);
0xcdc78;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1501;ADDQ	$0x1,(%RBX);
0xcdc7c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1524;JMP	cdc02 <slot_mp_subscript+0x92>;
0xcdc7e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1524;XCHG	%AX,%AX;
