address;source_location;insn;indent
0xccf50;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6586;PUSH	%R15;
0xccf52;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6586;PUSH	%R14;
0xccf54;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6586;PUSH	%R13;
0xccf56;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6586;PUSH	%R12;
0xccf58;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6586;MOV	%RDI,%R12;
0xccf5b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6586;PUSH	%RBP;
0xccf5c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6586;PUSH	%RBX;
0xccf5d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6586;SUB	$0x28,%RSP;
0xccf61;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6588;MOV	0x8(%RDI),%RBP;
0xccf65;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3193;LEA	0x2353d4(%RIP),%RDI;
0xccf6c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6587;MOV	0x2ad275(%RIP),%R15D;
0xccf73;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6586;MOV	%FS:0x28,%R14;
0xccf7c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6586;MOV	%R14,0x18(%RSP);
0xccf81;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6586;MOV	%RSI,%R14;
0xccf84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6587;MOVL	$0,0x2ad25a(%RIP);
0xccf8e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3193;CALL	117e30 <_PyUnicode_FromId>;
0xccf93;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;TEST	%RAX,%RAX;
0xccf96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;JE	cd100 <slot_tp_getattr_hook+0x1b0>;
0xccf9c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;MOV	%RAX,%RSI;
0xccf9f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;MOV	%RBP,%RDI;
0xccfa2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;CALL	c9590 <_PyType_Lookup>;
0xccfa7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6598;MOV	%R15D,0x2ad23a(%RIP);
0xccfae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;MOV	%RAX,%RBX;
0xccfb1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6599;TEST	%RAX,%RAX;
0xccfb4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6599;JE	cd107 <slot_tp_getattr_hook+0x1b7>;
0xccfba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6606;ADDQ	$0x1,(%RAX);
0xccfbe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3193;LEA	0x237bfb(%RIP),%RDI;
0xccfc5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3193;CALL	117e30 <_PyUnicode_FromId>;
0xccfca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3193;MOV	%RAX,%RSI;
0xccfcd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;TEST	%RAX,%RAX;
0xccfd0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;JE	cd0b1 <slot_tp_getattr_hook+0x161>;
0xccfd6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;MOV	%RBP,%RDI;
0xccfd9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;CALL	c9590 <_PyType_Lookup>;
0xccfde;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;MOV	%RAX,%RBP;
0xccfe1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6613;TEST	%RAX,%RAX;
0xccfe4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6613;JE	cd0b1 <slot_tp_getattr_hook+0x161>;
0xccfea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6614;MOV	0x8(%RAX),%RAX;
0xccfee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6613;LEA	0x28440b(%RIP),%RDX;
0xccff5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6613;CMP	%RDX,%RAX;
0xccff8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6613;JE	cd0a0 <slot_tp_getattr_hook+0x150>;
0xccffe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6570;MOV	0x110(%RAX),%RAX;
0xcd005;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6619;ADDQ	$0x1,(%RBP);
0xcd00a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6572;TEST	%RAX,%RAX;
0xcd00d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6572;JE	cd0e0 <slot_tp_getattr_hook+0x190>;
0xcd013;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6573;MOV	%RBP,%RDI;
0xcd016;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6573;MOV	0x8(%R12),%RDX;
0xcd01b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6573;MOV	%R12,%RSI;
0xcd01e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6573;CALL	%RAX;
0xcd020;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6573;MOV	%RAX,%RDI;
0xcd023;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6574;TEST	%RAX,%RAX;
0xcd026;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6574;JE	cd1a8 <slot_tp_getattr_hook+0x258>;
0xcd02c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6579;MOV	%RAX,0x8(%RSP);
0xcd031;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6579;XOR	%EDX,%EDX;
0xcd033;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6579;XOR	%EAX,%EAX;
0xcd035;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6579;MOV	%R14,%RSI;
0xcd038;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6579;CALL	75a90 <PyObject_CallFunctionObjArgs>;
0xcd03d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6580;MOV	0x8(%RSP),%RDI;
0xcd042;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6579;MOV	%RAX,%R13;
0xcd045;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6580;SUBQ	$0x1,(%RDI);
0xcd049;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6580;JNE	cd052 <slot_tp_getattr_hook+0x102>;
0xcd04b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6580;MOV	0x8(%RDI),%RAX;
0xcd04f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6580;CALLQ	0x30(%RAX);
0xcd052;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6621;SUBQ	$0x1,(%RBP);
0xcd057;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6621;JNE	cd063 <slot_tp_getattr_hook+0x113>;
0xcd059;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6621;MOV	0x8(%RBP),%RAX;
0xcd05d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6621;MOV	%RBP,%RDI;
0xcd060;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6621;CALLQ	0x30(%RAX);
0xcd063;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6623;TEST	%R13,%R13;
0xcd066;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6623;JE	cd0c4 <slot_tp_getattr_hook+0x174>;
0xcd068;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6628;SUBQ	$0x1,(%RBX);
0xcd06c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6628;JNE	cd078 <slot_tp_getattr_hook+0x128>;
0xcd06e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6628;MOV	0x8(%RBX),%RAX;
0xcd072;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6628;MOV	%RBX,%RDI;
0xcd075;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6628;CALLQ	0x30(%RAX);
0xcd078;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6631;MOV	0x18(%RSP),%RAX;
0xcd07d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6631;SUB	%FS:0x28,%RAX;
0xcd086;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6631;JNE	cd1d9 <slot_tp_getattr_hook+0x289>;
0xcd08c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6631;ADD	$0x28,%RSP;
0xcd090;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6631;MOV	%R13,%RAX;
0xcd093;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6631;POP	%RBX;
0xcd094;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6631;POP	%RBP;
0xcd095;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6631;POP	%R12;
0xcd097;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6631;POP	%R13;
0xcd099;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6631;POP	%R14;
0xcd09b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6631;POP	%R15;
0xcd09d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6631;RET;
0xcd09e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6631;XCHG	%AX,%AX;
0xcd0a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6614;LEA	-0x205a7(%RIP),%RCX;
0xcd0a7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6614;CMP	%RCX,0x30(%RBP);
0xcd0ab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6614;JNE	ccffe <slot_tp_getattr_hook+0xae>;
0xcd0b1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6617;MOV	%R14,%RSI;
0xcd0b4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6617;MOV	%R12,%RDI;
0xcd0b7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6617;CALL	acb00 <PyObject_GenericGetAttr>;
0xcd0bc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6617;MOV	%RAX,%R13;
0xcd0bf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6623;TEST	%R13,%R13;
0xcd0c2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6623;JNE	cd068 <slot_tp_getattr_hook+0x118>;
0xcd0c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6623;MOV	0x2253ed(%RIP),%RDI;
0xcd0cb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6623;CALL	157380 <PyErr_ExceptionMatches>;
0xcd0d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6623;TEST	%EAX,%EAX;
0xcd0d2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6623;JNE	cd140 <slot_tp_getattr_hook+0x1f0>;
0xcd0d4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6586;XOR	%R13D,%R13D;
0xcd0d7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6586;JMP	cd068 <slot_tp_getattr_hook+0x118>;
0xcd0d9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6586;NOPL	(%RAX);
0xcd0e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6579;XOR	%EDX,%EDX;
0xcd0e2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6579;MOV	%R14,%RSI;
