address;source_location;insn;indent
0x728e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:328;PUSH	%R14;
0x728e2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:328;PUSH	%R13;
0x728e4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:329;MOV	0x3078fd(%RIP),%R13D;
0x728eb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:328;PUSH	%R12;
0x728ed;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:328;MOV	%RSI,%R12;
0x728f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:342;MOV	%RDI,%RSI;
0x728f3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:328;PUSH	%RBP;
0x728f4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:328;MOV	%RDX,%RBP;
0x728f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:328;MOV	%RCX,%RDX;
0x728fa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:342;XOR	%ECX,%ECX;
0x728fc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:328;PUSH	%RBX;
0x728fd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:329;MOVL	$0,0x3078e1(%RIP);
0x72907;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:331;MOV	0x3078ba(%RIP),%R14;
0x7290e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:342;MOV	%R14,%RDI;
0x72911;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:342;CALL	824f0 <_PyFrame_New_NoTrack>;
0x72916;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:343;TEST	%RAX,%RAX;
0x72919;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:343;JE	72b00 <function_code_fastcall+0x220>;
0x7291f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:343;MOV	%RAX,%RBX;
0x72922;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:349;XOR	%EAX,%EAX;
0x72924;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:349;TEST	%RBP,%RBP;
0x72927;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:349;JLE	72959 <function_code_fastcall+0x79>;
0x72929;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:349;NOPW	%CS:(%RAX,%RAX,1);
0x72934;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:349;NOPW	%CS:(%RAX,%RAX,1);
0x7293f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:349;NOP;
0x72940;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:350;MOV	(%R12,%RAX,8),%RDX;(188) 
0x72944;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:350;ADDQ	$0x1,(%RDX);(188) 
0x72948;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:351;MOV	%RDX,0x170(%RBX,%RAX,8);(188) 
0x72950;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:349;ADD	$0x1,%RAX;(188) 
0x72954;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:349;CMP	%RAX,%RBP;(188) 
0x72957;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:349;JNE	72940 <function_code_fastcall+0x60>;(188) 
0x72959;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:355;LEA	0xc1340(%RIP),%RAX;
0x72960;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:355;MOV	%RAX,0x20(%RBX);
0x72964;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:356;TEST	%R13D,%R13D;
0x72967;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:356;JE	72a00 <function_code_fastcall+0x120>;
0x7296d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;MOV	-0x10(%RBX),%RAX;
0x72971;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:357;ADDQ	$0x1,0x28b2c7(%RIP);
0x72979;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;LEA	-0x20(%RBX),%RDX;
0x7297d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;MOV	%RAX,%RCX;
0x72980;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;SAR	$0x1,%RCX;
0x72983;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;CMP	$-0x2,%RCX;
0x72987;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;JNE	72b07 <function_code_fastcall+0x227>;
0x7298d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;AND	$0x1,%EAX;
0x72990;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;OR	$-0x6,%RAX;
0x72994;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;MOV	%RAX,-0x10(%RBX);
0x72998;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;MOV	0x307451(%RIP),%RAX;
0x7299f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;MOV	0x8(%RAX),%RCX;
0x729a3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;MOVQ	%RAX,%XMM0;
0x729a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;MOVQ	%RCX,%XMM1;
0x729ad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;PUNPCKLQDQ	%XMM1,%XMM0;
0x729b1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;MOVAPS	%XMM0,-0x20(%RBX);
0x729b5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;MOV	%RDX,(%RCX);
0x729b8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:360;MOV	%RDX,0x8(%RAX);
0x729bc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:361;MOV	(%RBX),%RAX;
0x729bf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:361;MOV	%RBX,0x18(%R14);
0x729c3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:361;ADDQ	$0x1,0x1a0(%R14);
0x729cb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:362;MOV	%RAX,(%RBX);
0x729ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:362;TEST	%RAX,%RAX;
0x729d1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:362;JNE	729dd <function_code_fastcall+0xfd>;
0x729d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:362;MOV	0x8(%RBX),%RAX;
0x729d7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:362;MOV	%RBX,%RDI;
0x729da;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:362;CALLQ	0x30(%RAX);
0x729dd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:363;LEA	0x28b25c(%RIP),%RAX;
0x729e4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:363;MOV	0x29bc55(%RIP),%RBP;
0x729eb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:363;MOV	%RAX,0x198(%R14);
0x729f2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:390;POP	%RBX;
0x729f3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:390;MOV	%RBP,%RAX;
0x729f6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:390;POP	%RBP;
0x729f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:390;POP	%R12;
0x729f9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:390;POP	%R13;
0x729fb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:390;POP	%R14;
0x729fd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:390;RET;
0x729fe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:390;XCHG	%AX,%AX;
0x72a00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:365;MOV	0x18(%RBX),%R12;
0x72a04;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:365;TEST	%R12,%R12;
0x72a07;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:365;JE	72af0 <function_code_fastcall+0x210>;
0x72a0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:368;ADDQ	$0x1,0x28b22b(%RIP);
0x72a15;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:370;XOR	%EDX,%EDX;
0x72a17;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:370;MOV	%R12,%RSI;
0x72a1a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:370;MOV	%RBX,%RDI;
0x72a1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:369;ADDQ	$0x1,(%R12);
0x72a22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:370;LEA	0x28b217(%RIP),%RCX;
0x72a29;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:370;CALL	136090 <slp_frame_dispatch>;
0x72a2e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:371;SUBQ	$0x1,(%R12);
0x72a33;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:370;MOV	%RAX,%RBP;
0x72a36;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:371;JE	72aa0 <function_code_fastcall+0x1c0>;
0x72a38;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:380;MOV	(%RBX),%RAX;
0x72a3b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:381;LEA	-0x1(%RAX),%RDX;
0x72a3f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:380;CMP	$0x1,%RAX;
0x72a43;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:380;JLE	72ab8 <function_code_fastcall+0x1d8>;
0x72a45;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:382;MOV	-0x10(%RBX),%RAX;
0x72a49;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:381;MOV	%RDX,(%RBX);
0x72a4c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:382;LEA	-0x20(%RBX),%RDX;
0x72a50;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:382;MOV	%RAX,%RCX;
0x72a53;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:382;SAR	$0x1,%RCX;
0x72a56;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:382;CMP	$-0x2,%RCX;
0x72a5a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:382;JNE	72b07 <function_code_fastcall+0x227>;
0x72a60;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:382;AND	$0x1,%EAX;
0x72a63;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:382;OR	$-0x6,%RAX;
0x72a67;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:382;MOV	%RAX,-0x10(%RBX);
0x72a6b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:382;MOV	0x30737e(%RIP),%RAX;
0x72a72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:382;MOV	0x8(%RAX),%RCX;
0x72a76;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:382;MOVQ	%RAX,%XMM0;
0x72a7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:382;MOVQ	%RCX,%XMM2;
