address;source_location;insn;indent
0x15c520;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;PUSH	%R15;
0x15c522;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;MOV	%RSI,%R10;
0x15c525;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:268;MOV	%R9D,%R15D;
0x15c528;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;PUSH	%R14;
0x15c52a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:268;AND	$0x1,%R15D;
0x15c52e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:262;XOR	%R14D,%R14D;
0x15c531;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;PUSH	%R13;
0x15c533;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;MOV	%R8,%R13;
0x15c536;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;PUSH	%R12;
0x15c538;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:263;XOR	%R12D,%R12D;
0x15c53b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;PUSH	%RBP;
0x15c53c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;MOV	%RDX,%RBP;
0x15c53f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;MOV	%RCX,%RDX;
0x15c542;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;PUSH	%RBX;
0x15c543;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;LEA	0x1(%RDX),%RSI;
0x15c547;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:261;MOV	$-0x1,%EBX;
0x15c54c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:281;MOV	%RSI,%R11;
0x15c54f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;SUB	$0x268,%RSP;
0x15c556;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;MOV	%RCX,0x38(%RSP);
0x15c55b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:274;LEA	0xd0(%RSP),%RAX;
0x15c563;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;MOV	%FS:0x28,%RCX;
0x15c56c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;MOV	%RCX,0x258(%RSP);
0x15c574;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:256;MOV	%R9D,%ECX;
0x15c577;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:274;MOV	%RAX,0x40(%RSP);
0x15c57c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:275;MOVQ	$0,0x48(%RSP);
0x15c585;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:281;MOVZX	-0x1(%RSI),%EAX;
0x15c589;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:278;AND	$-0x2,%ECX;
0x15c58c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:282;CMP	$0x3a,%AL;
0x15c58e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:282;JE	15c6d5 <vgetargs1_impl+0x1b5>;
0x15c594;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:282;JG	15c6b0 <vgetargs1_impl+0x190>;(2302) 
0x15c59a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:282;CMP	$0x28,%AL;(2302) 
0x15c59c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:282;JE	15c928 <vgetargs1_impl+0x408>;(2302) 
0x15c5a2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:282;CMP	$0x29,%AL;(2302) 
0x15c5a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:282;JE	15c6e8 <vgetargs1_impl+0x1c8>;(2302) 
0x15c5aa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:282;TEST	%AL,%AL;(2302) 
0x15c5ac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:282;JNE	15c940 <vgetargs1_impl+0x420>;(2302) 
0x15c5b2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:282;MOVQ	$0,0x18(%RSP);
0x15c5bb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:282;XOR	%R11D,%R11D;
0x15c5be;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:322;TEST	%R12D,%R12D;
0x15c5c1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:322;JNE	15ccc2 <vgetargs1_impl+0x7a2>;
0x15c5c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:326;TEST	%EBX,%EBX;
0x15c5c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:326;CMOVS	%R14D,%EBX;
0x15c5cd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:330;CMP	$0x8,%R14D;
0x15c5d1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:330;JG	15c970 <vgetargs1_impl+0x450>;
0x15c5d7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:339;TEST	%R15D,%R15D;
0x15c5da;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:339;JE	15c800 <vgetargs1_impl+0x2e0>;
0x15c5e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:340;TEST	%R14D,%R14D;
