address;source_location;insn;indent
0x74930;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1070;PUSH	%R15;
0x74932;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1070;PUSH	%R14;
0x74934;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1070;PUSH	%R13;
0x74936;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1070;PUSH	%R12;
0x74938;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1070;PUSH	%RBP;
0x74939;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1070;MOV	%RDI,%RBP;
0x7493c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1070;PUSH	%RBX;
0x7493d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1070;MOV	%RDX,%RBX;
0x74940;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1070;SUB	$0x48,%RSP;
0x74944;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1079;MOV	0x10(%RDX),%RDX;
0x74948;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1071;MOV	0x305899(%RIP),%R13D;
0x7494f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1070;MOV	%FS:0x28,%R12;
0x74958;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1070;MOV	%R12,0x38(%RSP);
0x7495d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1070;MOV	%RCX,%R12;
0x74960;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1071;MOVL	$0,0x30587e(%RIP);
0x7496a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1080;LEA	0x1(%RDX),%R15;
0x7496e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1080;CMP	$0x5,%R15;
0x74972;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1080;JLE	74a10 <_PyObject_Call_Prepend+0xe0>;
0x74978;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1084;LEA	(,%R15,8),%RDX;
0x74980;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1084;MOV	%RSI,0x8(%RSP);
0x74985;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1084;MOV	%RDX,%RDI;
0x74988;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1084;MOV	%RDX,(%RSP);
0x7498c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1084;CALL	b3060 <PyMem_Malloc>;
0x74991;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1085;MOV	(%RSP),%RDX;
0x74995;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1085;MOV	0x8(%RSP),%RSI;
0x7499a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1085;TEST	%RAX,%RAX;
0x7499d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1084;MOV	%RAX,%R14;
0x749a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1085;JE	74a50 <_PyObject_Call_Prepend+0x120>;
0x749a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1092;MOV	%RSI,(%RAX);
0x749a9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1093;LEA	0x8(%RAX),%RDI;
0x749ad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1093;LEA	0x18(%RBX),%RSI;
0x749b1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1093;SUB	$0x8,%RDX;
0x749b5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1093;CALL	5f3a0 <memcpy@plt>;
0x749ba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1098;MOV	%R12,%RCX;
0x749bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1098;MOV	%R15,%RDX;
0x749c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1098;MOV	%R14,%RSI;
0x749c3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1098;MOV	%RBP,%RDI;
0x749c6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1097;MOV	%R13D,0x30581b(%RIP);
0x749cd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1098;CALL	74740 <_PyObject_FastCallDict>;
0x749d2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1098;MOV	%RAX,%RBX;
0x749d5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1102;LEA	0x10(%RSP),%RAX;
0x749da;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1102;CMP	%RAX,%R14;
0x749dd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1102;JE	749e7 <_PyObject_Call_Prepend+0xb7>;
0x749df;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1103;MOV	%R14,%RDI;
0x749e2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1103;CALL	b30f0 <PyMem_Free>;
0x749e7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1106;MOV	0x38(%RSP),%RAX;
0x749ec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1106;SUB	%FS:0x28,%RAX;
0x749f5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1106;JNE	74a59 <_PyObject_Call_Prepend+0x129>;
0x749f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1106;ADD	$0x48,%RSP;
0x749fb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1106;MOV	%RBX,%RAX;
0x749fe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1106;POP	%RBX;
0x749ff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1106;POP	%RBP;
