address;source_location;insn;indent
0xf6ae0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3815;PUSH	%R12;
0xf6ae2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3815;PUSH	%RBP;
0xf6ae3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3815;PUSH	%RBX;
0xf6ae4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3818;MOV	0x8(%RDI),%RAX;
0xf6ae8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3818;TESTB	$0x10,0xab(%RAX);
0xf6aef;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3818;JE	f6be0 <PyUnicode_AsUTF8AndSize+0x100>;
0xf6af5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3822;MOVZX	0x20(%RDI),%EAX;
0xf6af9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3822;MOV	%RDI,%RBX;
0xf6afc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3822;MOV	%RSI,%RBP;
0xf6aff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3822;TEST	%AL,%AL;
0xf6b01;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3822;JNS	f6b38 <PyUnicode_AsUTF8AndSize+0x58>;
0xf6b03;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3825;NOT	%EAX;
0xf6b05;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3825;TEST	$0x60,%AL;
0xf6b07;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3825;JE	f6b50 <PyUnicode_AsUTF8AndSize+0x70>;
0xf6b09;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:3825;CMPQ	$0,0x38(%RBX);
