address;source_location;insn;indent
0xbec90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1155;PUSH	%R15;
0xbec92;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1155;PUSH	%R14;
0xbec94;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1155;PUSH	%R13;
0xbec96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1155;PUSH	%R12;
0xbec98;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1155;MOV	%RDI,%R12;
0xbec9b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1155;PUSH	%RBP;
0xbec9c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1155;PUSH	%RBX;
0xbec9d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1155;SUB	$0x28,%RSP;
0xbeca1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1158;MOV	0x2bb520(%RIP),%RCX;
0xbeca8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1162;MOV	0x8(%RDI),%RBX;
0xbecac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1167;TESTB	$0x40,0xa9(%RBX);
0xbecb3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1167;JNE	bed50 <subtype_dealloc+0xc0>;
0xbecb9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1175;CMPQ	$0,0x188(%RBX);
0xbecc1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1175;JE	beccc <subtype_dealloc+0x3c>;
0xbecc3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1176;CALL	acec0 <PyObject_CallFinalizerFromDealloc>;
0xbecc8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1176;TEST	%EAX,%EAX;
0xbecca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1176;JS	bece4 <subtype_dealloc+0x54>;
0xbeccc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1179;MOV	0x178(%RBX),%RAX;
0xbecd3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1179;TEST	%RAX,%RAX;
0xbecd6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1179;JE	becf8 <subtype_dealloc+0x68>;
0xbecd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1180;MOV	%R12,%RDI;
0xbecdb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1180;CALL	%RAX;
0xbecdd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1181;CMPQ	$0,(%R12);
0xbece2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1181;JLE	becf8 <subtype_dealloc+0x68>;
0xbece4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1412;ADD	$0x28,%RSP;
