address;source_location;insn;indent
0x105740;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2536;PUSH	%R15;
0x105742;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2536;PUSH	%R14;
0x105744;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2536;MOV	%RSI,%R14;
0x105747;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2536;PUSH	%R13;
0x105749;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2536;MOV	%RCX,%R13;
0x10574c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2536;PUSH	%R12;
0x10574e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2536;MOV	%RDX,%R12;
0x105751;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2536;PUSH	%RBP;
0x105752;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2536;PUSH	%RBX;
0x105753;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2536;MOV	%RDI,%RBX;
0x105756;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2536;SUB	$0x8,%RSP;
0x10575a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2540;CMPB	$0,0x20(%RSI);
0x10575e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2540;JNS	105848 <unicode_fromformat_write_str+0x108>;
0x105764;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2543;MOV	0x10(%R14),%RBP;
0x105768;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2544;CMP	$-0x1,%R13;
0x10576c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2544;JE	105830 <unicode_fromformat_write_str+0xf0>;
0x105772;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2544;CMP	%R13,%RBP;
0x105775;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2544;JLE	105830 <unicode_fromformat_write_str+0xf0>;
0x10577b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2549;CMP	%R13,%RBP;
0x10577e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2549;CMOVG	%R13,%RBP;
0x105782;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2552;MOVZX	0x20(%R14),%EAX;
0x105787;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2551;CMP	%R12,%RBP;
0x10578a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2551;MOV	%R12,%R15;
0x10578d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2552;MOV	$0x7f,%EDX;
0x105792;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2551;CMOVGE	%RBP,%R15;
