address;source_location;insn;indent
0x9ca00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:558;MOV	(%RBX),%RDI;
0x9ca03;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:558;TEST	%RDI,%RDI;
0x9ca06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:558;JE	9ca15 <free_keys_object+0x75>;
0x9ca08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:558;SUBQ	$0x1,(%RDI);
0x9ca0c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:558;JNE	9ca15 <free_keys_object+0x75>;
0x9ca0e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:558;MOV	0x8(%RDI),%RAX;
0x9ca12;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:558;CALLQ	0x30(%RAX);
0x9ca15;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:559;MOV	0x8(%RBX),%RDI;
0x9ca19;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:559;TEST	%RDI,%RDI;
0x9ca1c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:559;JE	9ca2b <free_keys_object+0x8b>;
0x9ca1e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:559;SUBQ	$0x1,(%RDI);
0x9ca22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:559;JNE	9ca2b <free_keys_object+0x8b>;
0x9ca24;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:559;MOV	0x8(%RDI),%RAX;
0x9ca28;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:559;CALLQ	0x30(%RAX);
0x9ca2b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:557;ADD	$0x1,%R13;
0x9ca2f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:557;ADD	$0x18,%RBX;
0x9ca33;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:557;CMP	%RBP,%R13;
0x9ca36;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:557;JL	9ca00 <free_keys_object+0x60>;
