address;source_location;insn;indent
0x19aff0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1781;MOV	-0x10(%RDI),%RAX;
0x19aff4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1780;LEA	-0x20(%RDI),%RDX;
0x19aff8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1781;SAR	$0x1,%RAX;
0x19affb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1781;CMP	$-0x2,%RAX;
0x19afff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1781;JE	19b018 <PyObject_GC_Del+0x28>;
0x19b001;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:161;MOV	-0x20(%RDI),%RAX;
0x19b005;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:161;MOV	-0x18(%RDI),%RCX;
0x19b009;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:161;MOV	%RAX,(%RCX);
0x19b00c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:162;MOV	%RCX,0x8(%RAX);
0x19b010;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:163;MOVQ	$0,-0x20(%RDI);
0x19b018;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1783;MOV	0x1ded66(%RIP),%EAX;
0x19b01e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1783;TEST	%EAX,%EAX;
0x19b020;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1783;JLE	19b02b <PyObject_GC_Del+0x3b>;
0x19b022;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1784;SUB	$0x1,%EAX;
0x19b025;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1784;MOV	%EAX,0x1ded59(%RIP);
0x19b02b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1786;MOV	%RDX,%RDI;
0x19b02e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1786;JMP	b32a0 <PyObject_Free>;
0x19b033;:0;NOPW	%CS:(%RAX,%RAX,1);
0x19b03d;:0;NOPL	(%RAX);
