address;source_location;insn;indent
0x9df80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1905;MOV	(%R12,%RBX,8),%RDI;
0x9df84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1905;TEST	%RDI,%RDI;
0x9df87;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1905;JE	9df96 <dict_dealloc+0x86>;
0x9df89;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1905;SUBQ	$0x1,(%RDI);
0x9df8d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1905;JNE	9df96 <dict_dealloc+0x86>;
0x9df8f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1905;MOV	0x8(%RDI),%RAX;
0x9df93;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1905;CALLQ	0x30(%RAX);
0x9df96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1904;ADD	$0x1,%RBX;
0x9df9a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1904;CMP	%RBX,%R14;
0x9df9d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1904;JNE	9df80 <dict_dealloc+0x70>;
