address;source_location;insn;indent
0xa0ff0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1365;PUSH	%RBP;
0xa0ff1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1365;PUSH	%RBX;
0xa0ff2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1365;SUB	$0x18,%RSP;
0xa0ff6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1371;MOV	%FS:0x28,%RAX;
0xa0fff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1371;MOV	%RAX,0x8(%RSP);
0xa1004;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1371;MOV	0x8(%RDI),%RAX;
0xa1008;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1371;TESTB	$0x20,0xab(%RAX);
0xa100f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1371;JE	a1078 <PyDict_GetItemWithError+0x88>;
0xa1011;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1371;MOV	%RDI,%RBP;
0xa1014;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1371;MOV	%RSI,%RBX;
0xa1017;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1375;LEA	0x267ec2(%RIP),%RAX;
0xa101e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1375;CMP	%RAX,0x8(%RSI);
0xa1022;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1375;JE	a1068 <PyDict_GetItemWithError+0x78>;
0xa1024;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1378;MOV	%RBX,%RDI;
0xa1027;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1378;CALL	adb10 <PyObject_Hash>;
0xa102c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1378;MOV	%RAX,%RDX;
0xa102f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1379;CMP	$-0x1,%RAX;
0xa1033;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1379;JE	a1089 <PyDict_GetItemWithError+0x99>;
0xa1035;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1384;MOV	0x20(%RBP),%RAX;
0xa1039;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1384;MOV	%RSP,%RCX;
0xa103c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1384;MOV	%RBX,%RSI;
0xa103f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1384;MOV	%RBP,%RDI;
0xa1042;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1384;CALLQ	0x10(%RAX);
0xa1045;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1385;TEST	%RAX,%RAX;
0xa1048;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1385;JS	a1089 <PyDict_GetItemWithError+0x99>;
0xa104a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1387;MOV	(%RSP),%RAX;
0xa104e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1388;MOV	0x8(%RSP),%RDX;
0xa1053;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1388;SUB	%FS:0x28,%RDX;
0xa105c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1388;JNE	a108d <PyDict_GetItemWithError+0x9d>;
0xa105e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1388;ADD	$0x18,%RSP;
0xa1062;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1388;POP	%RBX;
0xa1063;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1388;POP	%RBP;
0xa1064;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1388;RET;
0xa1065;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1388;NOPL	(%RAX);
0xa1068;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1376;MOV	0x18(%RSI),%RDX;
0xa106c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1375;CMP	$-0x1,%RDX;
0xa1070;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1375;JNE	a1035 <PyDict_GetItemWithError+0x45>;
0xa1072;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1375;JMP	a1024 <PyDict_GetItemWithError+0x34>;
0xa1074;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1375;NOPL	(%RAX);
0xa1078;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1372;MOV	$0x55c,%ESI;
0xa107d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1372;LEA	0x1a297b(%RIP),%RDI;
0xa1084;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1372;CALL	1588a0 <_PyErr_BadInternalCall>;
0xa1089;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1373;XOR	%EAX,%EAX;
0xa108b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1373;JMP	a104e <PyDict_GetItemWithError+0x5e>;
0xa108d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1388;CALL	5ede0 <__stack_chk_fail@plt>;
0xa1092;:0;NOPW	%CS:(%RAX,%RAX,1);
0xa109d;:0;NOPL	(%RAX);
