address;source_location;insn;indent
0x5fc00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:322;MOVSX	0x28(%RAX,%RBX,1),%RBP;
0x5fc06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:847;CMP	$-0x1,%RBP;
0x5fc0a;:0;JE	5fc60 <lookdict_unicode_nodummy+0xc0>;
0x5fc0c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:851;LEA	(%RBP,%RBP,2),%RSI;
0x5fc11;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:851;LEA	(%RCX,%RSI,8),%R12;
0x5fc15;:0;ADD	%R10,%R12;
0x5fc18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:854;MOV	0x8(%R12),%R15;
0x5fc1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:854;CMP	%R15,%R14;
0x5fc20;:0;JE	5fd40 <lookdict_unicode_nodummy+0x1a0>;
0x5fc26;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:854;CMP	(%R12),%R8;
0x5fc2a;:0;JE	5fc88 <lookdict_unicode_nodummy+0xe8>;
0x5fc2c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:859;SHR	$0x5,%R13;
0x5fc30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:860;LEA	0x1(%RBX,%RBX,4),%RBX;
0x5fc35;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:860;ADD	%R13,%RBX;
0x5fc38;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:860;AND	%R9,%RBX;
0x5fc3b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:320;CMP	$0xff,%RDX;
0x5fc42;:0;JLE	5fc00 <lookdict_unicode_nodummy+0x60>;
