address;source_location;insn;indent
0x793b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:316;SUB	$0x8,%RSP;
0x793b4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:221;TEST	%RSI,%RSI;
0x793b7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:221;JE	79416 <PyException_SetTraceback+0x66>;
0x793b9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:225;LEA	0x284880(%RIP),%RAX;
0x793c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:225;CMP	%RAX,%RSI;
0x793c3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:225;JE	793d2 <PyException_SetTraceback+0x22>;
0x793c5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:225;LEA	0x2a2f14(%RIP),%RAX;
0x793cc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:225;CMP	%RAX,0x8(%RSI);
0x793d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:225;JNE	793fc <PyException_SetTraceback+0x4c>;
0x793d2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:232;MOV	0x20(%RDI),%RAX;
0x793d6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:231;ADDQ	$0x1,(%RSI);
0x793da;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:232;MOV	%RSI,0x20(%RDI);
0x793de;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:232;TEST	%RAX,%RAX;
0x793e1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:232;JE	793e9 <PyException_SetTraceback+0x39>;
0x793e3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:232;SUBQ	$0x1,(%RAX);
0x793e7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:232;JE	793f0 <PyException_SetTraceback+0x40>;
0x793e9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:233;XOR	%EAX,%EAX;
0x793eb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:318;ADD	$0x8,%RSP;
0x793ef;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:318;RET;
0x793f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:232;MOV	0x8(%RAX),%RDX;
0x793f4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:232;MOV	%RAX,%RDI;
0x793f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:232;CALLQ	0x30(%RDX);
0x793fa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:232;JMP	793e9 <PyException_SetTraceback+0x39>;
0x793fc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:226;MOV	0x27c64d(%RIP),%RDI;
0x79403;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:226;LEA	0x1d6766(%RIP),%RSI;
0x7940a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:226;CALL	157a60 <PyErr_SetString>;
0x7940f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:223;MOV	$-0x1,%EAX;
0x79414;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:223;JMP	793eb <PyException_SetTraceback+0x3b>;
0x79416;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:222;MOV	0x27c633(%RIP),%RDI;
0x7941d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:222;LEA	0x1d6724(%RIP),%RSI;
0x79424;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:222;CALL	157a60 <PyErr_SetString>;
0x79429;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:223;JMP	7940f <PyException_SetTraceback+0x5f>;
0x7942b;:0;NOPL	(%RAX,%RAX,1);
