address;source_location;insn;indent
0x123050;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1125;SUB	$0x38,%RSP;
0x123054;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1125;MOV	%RSI,%RDI;
0x123057;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1129;MOV	$0x2,%ECX;
0x12305c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1129;MOV	$0x3,%R8D;
0x123062;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1125;MOV	%FS:0x28,%RSI;
0x12306b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1125;MOV	%RSI,0x28(%RSP);
0x123070;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1125;MOV	%RDX,%RSI;
0x123073;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1129;LEA	0x18(%RSP),%RAX;
0x123078;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1129;LEA	0x120c34(%RIP),%RDX;
0x12307f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1126;MOVQ	$0,0x18(%RSP);
0x123088;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1129;PUSH	%RAX;
0x123089;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1129;LEA	0x28(%RSP),%RAX;
0x12308e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1129;PUSH	%RAX;
0x12308f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1129;XOR	%EAX,%EAX;
0x123091;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1129;LEA	0x18(%RSP),%R9;
0x123096;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1129;CALL	160160 <_PyArg_UnpackStack>;
0x12309b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1129;POP	%RDX;
0x12309c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1129;POP	%RCX;
0x12309d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1129;TEST	%EAX,%EAX;
0x12309f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1129;JE	123123 <builtin_getattr+0xd3>;
0x1230a5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1132;MOV	0x20(%RSP),%RSI;
0x1230aa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1132;MOV	0x8(%RSI),%RAX;
0x1230ae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1132;TESTB	$0x10,0xab(%RAX);
0x1230b5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1132;JE	123110 <builtin_getattr+0xc0>;
0x1230b7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1137;CMPQ	$0,0x18(%RSP);
0x1230bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1138;MOV	0x8(%RSP),%RDI;
0x1230c2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1137;JE	1230f0 <builtin_getattr+0xa0>;
0x1230c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1138;LEA	0x10(%RSP),%RDX;
0x1230c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1138;CALL	ae980 <_PyObject_LookupAttr>;
0x1230ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1138;TEST	%EAX,%EAX;
0x1230d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1138;JE	123100 <builtin_getattr+0xb0>;
0x1230d2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1146;MOV	0x10(%RSP),%RAX;
0x1230d7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1147;MOV	0x28(%RSP),%RDX;
0x1230dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1147;SUB	%FS:0x28,%RDX;
0x1230e5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1147;JNE	123127 <builtin_getattr+0xd7>;
0x1230e7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1147;ADD	$0x38,%RSP;
0x1230eb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1147;RET;
0x1230ec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1147;NOPL	(%RAX);
0x1230f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1144;CALL	ade00 <PyObject_GetAttr>;
0x1230f5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1146;JMP	1230d7 <builtin_getattr+0x87>;
0x1230f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1146;NOPW	(%RAX,%RAX,1);
0x123100;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1139;MOV	0x18(%RSP),%RAX;
0x123105;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1139;ADDQ	$0x1,(%RAX);
0x123109;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1140;JMP	1230d7 <builtin_getattr+0x87>;
0x12310b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1140;NOPL	(%RAX,%RAX,1);
0x123110;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1133;MOV	0x1d2939(%RIP),%RDI;
0x123117;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1133;LEA	0x13480a(%RIP),%RSI;
0x12311e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1133;CALL	157a60 <PyErr_SetString>;
0x123123;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1130;XOR	%EAX,%EAX;
0x123125;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1130;JMP	1230d7 <builtin_getattr+0x87>;
0x123127;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1147;CALL	5ede0 <__stack_chk_fail@plt>;
0x12312c;:0;NOPL	(%RAX);
