address;source_location;insn;indent
0x127b80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4312;PUSH	%R15;
0x127b82;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4312;PUSH	%R14;
0x127b84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4312;PUSH	%R13;
0x127b86;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4312;MOV	%R8,%R13;
0x127b89;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4312;PUSH	%R12;
0x127b8b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4312;PUSH	%RBP;
0x127b8c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4312;PUSH	%RBX;
0x127b8d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4312;SUB	$0x68,%RSP;
0x127b91;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4313;MOV	0x252651(%RIP),%EAX;
0x127b97;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4320;MOV	0x14(%RDI),%R8D;
0x127b9b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4313;MOVL	$0,0x252643(%RIP);
0x127ba5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4312;MOV	%RCX,0x10(%RSP);
0x127baa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4320;ADD	0x10(%RDI),%R8D;
0x127bae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4312;MOV	%R9,(%RSP);
0x127bb2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4313;MOV	%EAX,0x48(%RSP);
0x127bb6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4324;TEST	%RSI,%RSI;
0x127bb9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4324;JE	1280eb <_PyEval_EvalCodeWithName+0x56b>;
0x127bbf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4331;MOV	0x252602(%RIP),%RAX;
0x127bc6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4333;MOV	%RDX,%RCX;
0x127bc9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4333;MOV	%RDI,%R12;
0x127bcc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4333;MOV	%RSI,%RDX;
0x127bcf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4333;MOV	%RDI,%RSI;
0x127bd2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4333;MOVSXD	%R8D,%R14;
0x127bd5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4333;MOV	%RAX,%RDI;
0x127bd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4331;MOV	%RAX,0x38(%RSP);
0x127bdd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4333;CALL	824f0 <_PyFrame_New_NoTrack>;
0x127be2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4333;MOV	%RAX,%RBX;
0x127be5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4334;TEST	%RAX,%RAX;
0x127be8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4334;JE	1280fe <_PyEval_EvalCodeWithName+0x57e>;
0x127bee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4339;LEA	0xc0ab(%RIP),%RAX;
0x127bf5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4341;LEA	0x170(%RBX),%R15;
0x127bfc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4339;MOV	%RAX,0x20(%RBX);
0x127c00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4342;MOV	0x18(%R12),%EAX;
0x127c05;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4341;MOV	%R15,0x8(%RSP);
0x127c0a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4342;MOV	%EAX,0x4c(%RSP);
