address;source_location;insn;indent
0xb18a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1405;LEA	-0x1(%RDI),%RAX;
0xb18a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1405;CMP	$0x1ff,%RAX;
0xb18aa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1405;JA	b1d48 <pymalloc_alloc.isra.0+0x4a8>;
0xb18b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1386;PUSH	%R14;
0xb18b2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1386;PUSH	%R13;
0xb18b4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1386;PUSH	%R12;
0xb18b6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1414;LEA	0x24c563(%RIP),%R12;
0xb18bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1386;PUSH	%RBP;
0xb18be;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1386;PUSH	%RBX;
0xb18bf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1413;LEA	-0x1(%RDI),%EBX;
0xb18c2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1413;SHR	$0x4,%EBX;
0xb18c5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1414;LEA	(%RBX,%RBX,1),%EBP;
0xb18c8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1414;MOV	(%R12,%RBP,8),%RAX;
0xb18cc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1415;MOV	0x10(%RAX),%RDX;
0xb18d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1415;CMP	%RDX,%RAX;
0xb18d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1415;JE	b1900 <pymalloc_alloc.isra.0+0x60>;
0xb18d5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1421;MOV	0x8(%RAX),%RSI;
0xb18d9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1420;ADDL	$0x1,(%RAX);
0xb18dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1423;MOV	(%RSI),%RCX;
0xb18df;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1423;MOV	%RCX,0x8(%RAX);
0xb18e3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1423;TEST	%RCX,%RCX;
0xb18e6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1423;JE	b19b8 <pymalloc_alloc.isra.0+0x118>;
0xb18ec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1572;POP	%RBX;
0xb18ed;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1572;MOV	%RSI,%RAX;
0xb18f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1572;POP	%RBP;
0xb18f1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1572;POP	%R12;
0xb18f3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:1572;POP	%R13;
