address;source_location;insn;indent
0x75a90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;SUB	$0xd8,%RSP;
0x75a97;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOV	%RSI,0x28(%RSP);
0x75a9c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOV	%RDX,0x30(%RSP);
0x75aa1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOV	%RCX,0x38(%RSP);
0x75aa6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOV	%R8,0x40(%RSP);
0x75aab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOV	%R9,0x48(%RSP);
0x75ab0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;TEST	%AL,%AL;
0x75ab2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;JE	75aeb <PyObject_CallFunctionObjArgs+0x5b>;
0x75ab4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOVAPS	%XMM0,0x50(%RSP);
0x75ab9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOVAPS	%XMM1,0x60(%RSP);
0x75abe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOVAPS	%XMM2,0x70(%RSP);
0x75ac3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOVAPS	%XMM3,0x80(%RSP);
0x75acb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOVAPS	%XMM4,0x90(%RSP);
0x75ad3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOVAPS	%XMM5,0xa0(%RSP);
0x75adb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOVAPS	%XMM6,0xb0(%RSP);
0x75ae3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOVAPS	%XMM7,0xc0(%RSP);
0x75aeb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOV	%FS:0x28,%RAX;
0x75af4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;MOV	%RAX,0x18(%RSP);
0x75af9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1486;XOR	%EAX,%EAX;
0x75afb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1490;LEA	0xe0(%RSP),%RAX;
0x75b03;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1491;MOV	%RSP,%RSI;
0x75b06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1490;MOVL	$0x8,(%RSP);
0x75b0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1490;MOV	%RAX,0x8(%RSP);
0x75b12;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1490;LEA	0x20(%RSP),%RAX;
0x75b17;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1490;MOVL	$0x30,0x4(%RSP);
0x75b1f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1490;MOV	%RAX,0x10(%RSP);
0x75b24;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1491;CALL	75620 <object_vacall>;
0x75b29;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1495;MOV	0x18(%RSP),%RDX;
0x75b2e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1495;SUB	%FS:0x28,%RDX;
0x75b37;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1495;JNE	75b41 <PyObject_CallFunctionObjArgs+0xb1>;
0x75b39;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1495;ADD	$0xd8,%RSP;
0x75b40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1495;RET;
0x75b41;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1495;CALL	5ede0 <__stack_chk_fail@plt>;
0x75b46;:0;NOPW	%CS:(%RAX,%RAX,1);
