address;source_location;insn;indent
0xb3270;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:647;MOV	%RSI,%RDX;
0xb3273;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:649;TEST	%RSI,%RSI;
0xb3276;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:649;JS	b3290 <PyObject_Realloc+0x20>;
0xb3278;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:651;MOV	%RDI,%RSI;
0xb327b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:651;MOV	0x24adbe(%RIP),%RDI;
0xb3282;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:651;JMP	0x24add0(%RIP);
0xb3288;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:651;NOPL	(%RAX,%RAX,1);
0xb3290;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:652;XOR	%EAX,%EAX;
0xb3292;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/obmalloc.c:652;RET;
0xb3293;:0;NOPW	%CS:(%RAX,%RAX,1);
0xb329e;:0;XCHG	%AX,%AX;
