address;source_location;insn;indent
0xcfc40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6808;PUSH	%R15;
0xcfc42;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6808;MOV	%RDX,%R15;
0xcfc45;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6808;PUSH	%R14;
0xcfc47;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6808;MOV	%RSI,%R14;
0xcfc4a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6808;PUSH	%R13;
0xcfc4c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6808;PUSH	%R12;
0xcfc4e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6808;PUSH	%RBP;
0xcfc4f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6808;MOV	%RDI,%RBP;
0xcfc52;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6808;PUSH	%RBX;
0xcfc53;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6808;SUB	$0x8,%RSP;
0xcfc57;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1487;MOV	0x8(%RDI),%RBX;
0xcfc5b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3193;LEA	0x2327de(%RIP),%RDI;
0xcfc62;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6809;MOV	0x2aa57f(%RIP),%R13D;
0xcfc69;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6809;MOVL	$0,0x2aa575(%RIP);
0xcfc73;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3193;CALL	117e30 <_PyUnicode_FromId>;
0xcfc78;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;TEST	%RAX,%RAX;
0xcfc7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;JE	cfe40 <slot_tp_init+0x200>;
