address;source_location;insn;indent
0xbda10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:140;MOV	0x8(%RDI),%RAX;
0xbda14;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:140;TESTB	$0x4,0xab(%RAX);
0xbda1b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:140;JE	bda22 <PyTuple_Size+0x12>;
0xbda1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:145;MOV	0x10(%RDI),%RAX;
0xbda21;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:146;RET;
0xbda22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:139;SUB	$0x8,%RSP;
0xbda26;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:141;MOV	$0x8d,%ESI;
0xbda2b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:141;LEA	0x186bdf(%RIP),%RDI;
0xbda32;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:141;CALL	1588a0 <_PyErr_BadInternalCall>;
0xbda37;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:142;MOV	$-0x1,%RAX;
0xbda3e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:146;ADD	$0x8,%RSP;
0xbda42;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:146;RET;
0xbda43;:0;NOPW	%CS:(%RAX,%RAX,1);
0xbda4e;:0;XCHG	%AX,%AX;
