address;source_location;insn;indent
0xa4190;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3284;PUSH	%R12;
0xa4192;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3284;PUSH	%RBP;
0xa4193;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3284;PUSH	%RBX;
0xa4194;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3284;MOV	%RDI,%RBX;
0xa4197;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3284;MOV	%RSI,%RDI;
0xa419a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3284;SUB	$0x10,%RSP;
0xa419e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3284;MOV	%FS:0x28,%RBP;
0xa41a7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3284;MOV	%RBP,0x8(%RSP);
0xa41ac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3284;MOV	%RDX,%RBP;
0xa41af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3287;CALL	109ba0 <PyUnicode_FromString>;
0xa41b4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3287;MOV	%RAX,(%RSP);
0xa41b8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3288;TEST	%RAX,%RAX;
0xa41bb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3288;JE	a424d <PyDict_SetItemString+0xbd>;
0xa41c1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3290;MOV	%RSP,%RDI;
0xa41c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3290;CALL	117d40 <PyUnicode_InternInPlace>;
0xa41c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1447;MOV	0x8(%RBX),%RAX;
0xa41cd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:3291;MOV	(%RSP),%R12;
0xa41d1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1447;TESTB	$0x20,0xab(%RAX);
0xa41d8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1447;JE	a4254 <PyDict_SetItemString+0xc4>;
0xa41da;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1454;LEA	0x264cff(%RIP),%RAX;
0xa41e1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1454;CMP	%RAX,0x8(%R12);
