address;source_location;insn;indent
0x68960;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:9;PUSH	%R15;
0x68962;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:9;MOV	%RDI,%RCX;
0x68965;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:9;PUSH	%R14;
0x68967;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:9;PUSH	%R13;
0x68969;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:9;PUSH	%R12;
0x6896b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:9;PUSH	%RBP;
0x6896c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:9;PUSH	%RBX;
0x6896d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:9;SUB	$0x368,%RSP;
0x68974;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:11;MOV	0x10(%RCX),%R12;
0x68978;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:9;MOV	%RDI,0x10(%RSP);
0x6897d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:9;MOV	%FS:0x28,%RDI;
0x68986;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:9;MOV	%RDI,0x358(%RSP);
0x6898e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:9;MOV	%RSI,%RDI;
0x68991;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:22;LEA	0x1d9c79(%RIP),%RSI;
0x68998;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:22;CALL	1fe120 <PySequence_Fast>;
0x6899d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:23;TEST	%RAX,%RAX;
0x689a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:23;JE	68cb5 <stringlib_bytes_join+0x355>;
0x689a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:27;MOV	0x10(%RAX),%RCX;
0x689aa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:27;MOV	%RAX,%R15;
0x689ad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:28;TEST	%RCX,%RCX;
0x689b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:28;JE	68be0 <stringlib_bytes_join+0x280>;
0x689b6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:33;CMP	$0x1,%RCX;
0x689ba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:33;JE	68b90 <stringlib_bytes_join+0x230>;
0x689c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/join.h:42;CMP	$0xa,%RCX;
