address;source_location;insn;indent
0xa0600;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:961;MOV	0x8(%RBX),%RBP;
0xa0604;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:961;TEST	%RBP,%RBP;
0xa0607;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:961;JE	a0688 <_PyDict_MaybeUntrack+0x1b8>;
0xa0609;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;MOV	0x8(%RBP),%RAX;
0xa060d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;TESTB	$0x40,0xa9(%RAX);
0xa0614;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;JE	a0645 <_PyDict_MaybeUntrack+0x175>;
0xa0616;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;MOV	0x148(%RAX),%RDX;
0xa061d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;TEST	%RDX,%RDX;
0xa0620;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;JE	a062f <_PyDict_MaybeUntrack+0x15f>;
0xa0622;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;MOV	%RBP,%RDI;
0xa0625;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;CALL	%RDX;
0xa0627;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;TEST	%EAX,%EAX;
0xa0629;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;JE	a0645 <_PyDict_MaybeUntrack+0x175>;
0xa062b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;MOV	0x8(%RBP),%RAX;
0xa062f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;CMP	%R15,%RAX;
0xa0632;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;JNE	a05ba <_PyDict_MaybeUntrack+0xea>;
0xa0634;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;MOV	-0x10(%RBP),%RAX;
0xa0638;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;SAR	$0x1,%RAX;
0xa063b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;CMP	$-0x2,%RAX;
0xa063f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;JNE	a05ba <_PyDict_MaybeUntrack+0xea>;
0xa0645;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;MOV	(%RBX),%RDI;
0xa0648;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;MOV	0x8(%RDI),%RAX;
0xa064c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;TESTB	$0x40,0xa9(%RAX);
0xa0653;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:963;JE	a0688 <_PyDict_MaybeUntrack+0x1b8>;
0xa0655;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;MOV	0x148(%RAX),%RDX;
0xa065c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;TEST	%RDX,%RDX;
0xa065f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;JE	a066e <_PyDict_MaybeUntrack+0x19e>;
0xa0661;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;CALL	%RDX;
0xa0663;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;TEST	%EAX,%EAX;
0xa0665;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;JE	a0688 <_PyDict_MaybeUntrack+0x1b8>;
0xa0667;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;MOV	(%RBX),%RDI;
0xa066a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;MOV	0x8(%RDI),%RAX;
0xa066e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;CMP	%R15,%RAX;
0xa0671;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;JNE	a05ba <_PyDict_MaybeUntrack+0xea>;
0xa0677;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;MOV	-0x10(%RDI),%RAX;
0xa067b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;SAR	$0x1,%RAX;
0xa067e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;CMP	$-0x2,%RAX;
0xa0682;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:964;JNE	a05ba <_PyDict_MaybeUntrack+0xea>;
0xa0688;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:960;ADD	$0x1,%R13;
0xa068c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:960;ADD	$0x18,%RBX;
0xa0690;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:960;CMP	%R13,%R14;
0xa0693;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:960;JNE	a0600 <_PyDict_MaybeUntrack+0x130>;
