address;source_location;insn;indent
0x94cd0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:244;PUSH	%R13;
0x94cd2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:251;LEA	0x5(%RDI),%RAX;
0x94cd6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:244;PUSH	%R12;
0x94cd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:244;PUSH	%RBP;
0x94cd9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:244;PUSH	%RBX;
0x94cda;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:244;MOV	%RDI,%RBX;
0x94cdd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:244;SUB	$0x8,%RSP;
0x94ce1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:251;CMP	$0x105,%RAX;
0x94ce7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:251;JBE	94df8 <PyLong_FromLong+0x128>;
0x94ced;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:253;MOV	$0x1,%R13D;
0x94cf3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:261;MOV	$0x1,%R12D;
0x94cf9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:253;TEST	%RDI,%RDI;
0x94cfc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:253;JS	94da0 <PyLong_FromLong+0xd0>;
0x94d02;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:265;MOV	%RBX,%RSI;
0x94d05;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:248;XOR	%EBP,%EBP;
0x94d07;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:291;MOV	%RBX,%RAX;
0x94d0a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:265;SHR	$0x1e,%RSI;
0x94d0e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:265;JE	94dc2 <PyLong_FromLong+0xf2>;
0x94d14;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:265;NOPW	%CS:(%RAX,%RAX,1);
0x94d1f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:265;NOP;
0x94d20;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:293;ADD	$0x1,%EBP;(447) 
0x94d23;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:292;SHR	$0x1e,%RAX;(447) 
0x94d27;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:292;JNE	94d20 <PyLong_FromLong+0x50>;(447) 
0x94d29;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:208;MOVSXD	%EBP,%RAX;
0x94d2c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:208;LEA	0x18(,%RAX,4),%RDI;
0x94d34;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:208;CALL	b3210 <PyObject_Malloc>;
0x94d39;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:210;TEST	%RAX,%RAX;
0x94d3c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:210;JE	94e1a <PyLong_FromLong+0x14a>;
0x94d42;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:299;IMUL	%EBP,%R12D;
0x94d46;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:214;MOVQ	$0x1,(%RAX);
0x94d4d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:214;LEA	0x26576c(%RIP),%RSI;
0x94d54;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:214;MOV	%RSI,0x8(%RAX);
0x94d58;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:298;LEA	0x18(%RAX),%RDX;
0x94d5c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:299;MOVSXD	%R12D,%R12;
0x94d5f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:299;MOV	%R12,0x10(%RAX);
0x94d63;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:301;NOPW	%CS:(%RAX,%RAX,1);
0x94d6e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:301;NOPW	%CS:(%RAX,%RAX,1);
0x94d79;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:301;NOPL	(%RAX);
0x94d80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:302;MOV	%EBX,%ECX;(448) 
0x94d82;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:302;ADD	$0x4,%RDX;(448) 
0x94d86;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:302;AND	$0x3fffffff,%ECX;(448) 
0x94d8c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:301;SHR	$0x1e,%RBX;(448) 
0x94d90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:302;MOV	%ECX,-0x4(%RDX);(448) 
0x94d93;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:301;JNE	94d80 <PyLong_FromLong+0xb0>;(448) 
0x94d95;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;ADD	$0x8,%RSP;
0x94d99;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;POP	%RBX;
0x94d9a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;POP	%RBP;
0x94d9b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;POP	%R12;
0x94d9d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;POP	%R13;
0x94d9f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;RET;
0x94da0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:256;NEG	%RBX;
0x94da3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:248;XOR	%EBP,%EBP;
0x94da5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:248;MOV	$-0x1,%R13;
0x94dac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:257;MOV	$-0x1,%R12D;
0x94db2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:265;MOV	%RBX,%RSI;
0x94db5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:291;MOV	%RBX,%RAX;
0x94db8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:265;SHR	$0x1e,%RSI;
0x94dbc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:265;JNE	94d20 <PyLong_FromLong+0x50>;
0x94dc2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:208;MOV	$0x1c,%EDI;
0x94dc7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:208;CALL	b3210 <PyObject_Malloc>;
0x94dcc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:210;TEST	%RAX,%RAX;
0x94dcf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:210;JE	94e1a <PyLong_FromLong+0x14a>;
0x94dd1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:214;LEA	0x2656e8(%RIP),%RSI;
0x94dd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:214;MOVQ	$0x1,(%RAX);
0x94ddf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:214;MOV	%RSI,0x8(%RAX);
0x94de3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:268;MOV	%R13,0x10(%RAX);
0x94de7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:269;MOV	%EBX,0x18(%RAX);
0x94dea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;ADD	$0x8,%RSP;
0x94dee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;POP	%RBX;
0x94def;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;POP	%RBP;
0x94df0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;POP	%R12;
0x94df2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;POP	%R13;
0x94df4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;RET;
0x94df5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;NOPL	(%RAX);
0x94df8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:53;LEA	0x5(%RDI),%EAX;
0x94dfb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:53;LEA	0x2c9a7e(%RIP),%RDX;
0x94e02;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:53;CLTQ;
0x94e04;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:53;SAL	$0x5,%RAX;
0x94e08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:53;ADD	%RDX,%RAX;
0x94e0b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:54;ADDQ	$0x1,(%RAX);
0x94e0f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;ADD	$0x8,%RSP;
0x94e13;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;POP	%RBX;
0x94e14;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;POP	%RBP;
0x94e15;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;POP	%R12;
0x94e17;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;POP	%R13;
0x94e19;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:308;RET;
0x94e1a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:211;CALL	157a30 <PyErr_NoMemory>;
0x94e1f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:272;XOR	%EAX,%EAX;
0x94e21;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:272;JMP	94d95 <PyLong_FromLong+0xc5>;
0x94e26;:0;NOPW	%CS:(%RAX,%RAX,1);
