address;source_location;insn;indent
0x16da30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:367;MOV	%RDX,%R11;
0x16da33;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:367;MOV	%RDI,%R9;
0x16da36;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:367;MOV	%RSI,%RAX;
0x16da39;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:367;MOV	%RCX,%R8;
0x16da3c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:372;MOV	$0x646f72616e646f6d,%RDX;
0x16da46;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:367;PUSH	%RBP;
0x16da47;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:368;SAL	$0x38,%RCX;
0x16da4b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:371;MOV	$0x736f6d6570736575,%RDI;
0x16da55;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:372;XOR	%RSI,%RDX;
0x16da58;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:371;XOR	%R9,%RDI;
0x16da5b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:367;PUSH	%RBX;
0x16da5c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:373;MOV	$0x6c7967656e657261,%RSI;
0x16da66;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:373;XOR	%R9,%RSI;
0x16da69;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:374;MOV	$0x7465646279746573,%R9;
0x16da73;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:374;XOR	%R9,%RAX;
0x16da76;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:379;CMP	$0x7,%R8;
0x16da7a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:379;JLE	16db22 <siphash24+0xf2>;
0x16da80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:379;LEA	-0x8(%R8),%RBX;
0x16da84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:369;MOV	%R11,%R8;
0x16da87;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:369;MOV	%RBX,%RBP;
0x16da8a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:369;SHR	$0x3,%RBP;
0x16da8e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:369;LEA	0x8(%R11,%RBP,8),%R10;
0x16da93;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:369;NOPW	%CS:(%RAX,%RAX,1);
0x16da9e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:369;XCHG	%AX,%AX;
0x16daa0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:381;MOV	(%R8),%R9;(2436) 
0x16daa3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RDX,%RDI;(2436) 
0x16daa6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0xd,%RDX;(2436) 
0x16daaa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:383;ADD	$0x8,%R8;(2436) 
0x16daae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RDI,%RDX;(2436) 
0x16dab1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x20,%RDI;(2436) 
0x16dab5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:385;XOR	%R9,%RAX;(2436) 
0x16dab8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RAX,%RSI;(2436) 
0x16dabb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x10,%RAX;(2436) 
0x16dabf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RSI,%RAX;(2436) 
0x16dac2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RDX,%RSI;(2436) 
0x16dac5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x11,%RDX;(2436) 
0x16dac9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RAX,%RDI;(2436) 
0x16dacc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x15,%RAX;(2436) 
0x16dad0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RSI,%RDX;(2436) 
0x16dad3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RDI,%RAX;(2436) 
0x16dad6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x20,%RSI;(2436) 
0x16dada;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RDX,%RDI;(2436) 
0x16dadd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RAX,%RSI;(2436) 
0x16dae0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0xd,%RDX;(2436) 
0x16dae4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x10,%RAX;(2436) 
0x16dae8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RDI,%RDX;(2436) 
0x16daeb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x20,%RDI;(2436) 
0x16daef;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RSI,%RAX;(2436) 
0x16daf2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RDX,%RSI;(2436) 
0x16daf5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x11,%RDX;(2436) 
0x16daf9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RAX,%RDI;(2436) 
0x16dafc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x15,%RAX;(2436) 
0x16db00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RSI,%RDX;(2436) 
0x16db03;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RDI,%RAX;(2436) 
0x16db06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x20,%RSI;(2436) 
0x16db0a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:387;XOR	%R9,%RDI;(2436) 
0x16db0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:379;CMP	%R10,%R8;(2436) 
0x16db10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:379;JNE	16daa0 <siphash24+0x70>;(2436) 
0x16db12;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:379;NEG	%RBP;
0x16db15;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:379;LEA	(%RBX,%RBP,8),%R8;
0x16db19;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:379;AND	$-0x8,%RBX;
0x16db1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:379;LEA	0x8(%R11,%RBX,1),%R11;
0x16db22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:390;XOR	%EBX,%EBX;
0x16db24;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:392;CMP	$0x7,%R8;
0x16db28;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:392;JA	16db97 <siphash24+0x167>;
0x16db2a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:392;LEA	0x11f1ef(%RIP),%R9;
0x16db31;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:392;MOVSXD	(%R9,%R8,4),%R8;
0x16db35;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:392;ADD	%R9,%R8;
