address;source_location;insn;indent
0x1574d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:350;PUSH	%RBP;
0x1574d1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:47;PXOR	%XMM0,%XMM0;
0x1574d5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:350;PUSH	%RBX;
0x1574d6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:350;SUB	$0x8,%RSP;
0x1574da;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:31;MOV	0x222ce7(%RIP),%RAX;
0x1574e1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:43;MOV	0x58(%RAX),%RDI;
0x1574e5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:44;MOV	0x60(%RAX),%RBP;
0x1574e9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:47;MOVUPS	%XMM0,0x58(%RAX);
0x1574ed;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:45;MOV	0x68(%RAX),%RBX;
0x1574f1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:49;MOVQ	$0,0x68(%RAX);
0x1574f9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:51;TEST	%RDI,%RDI;
0x1574fc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:51;JE	157504 <PyErr_Clear+0x34>;
0x1574fe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:51;SUBQ	$0x1,(%RDI);
0x157502;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:51;JE	157550 <PyErr_Clear+0x80>;
0x157504;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:52;TEST	%RBP,%RBP;
0x157507;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:52;JE	157510 <PyErr_Clear+0x40>;
0x157509;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:52;SUBQ	$0x1,(%RBP);
0x15750e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:52;JE	157540 <PyErr_Clear+0x70>;
0x157510;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:53;TEST	%RBX,%RBX;
0x157513;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:53;JE	15751b <PyErr_Clear+0x4b>;
0x157515;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:53;SUBQ	$0x1,(%RBX);
0x157519;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:53;JE	157528 <PyErr_Clear+0x58>;
0x15751b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:352;ADD	$0x8,%RSP;
0x15751f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:352;POP	%RBX;
0x157520;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:352;POP	%RBP;
0x157521;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:352;RET;
0x157522;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:352;NOPW	(%RAX,%RAX,1);
0x157528;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:53;MOV	0x8(%RBX),%RAX;
0x15752c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:53;MOV	%RBX,%RDI;
0x15752f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:53;MOV	0x30(%RAX),%RAX;
0x157533;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:352;ADD	$0x8,%RSP;
0x157537;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:352;POP	%RBX;
0x157538;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:352;POP	%RBP;
0x157539;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:53;JMP	%RAX;
0x15753b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:53;NOPL	(%RAX,%RAX,1);
0x157540;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:52;MOV	0x8(%RBP),%RAX;
0x157544;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:52;MOV	%RBP,%RDI;
0x157547;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:52;CALLQ	0x30(%RAX);
0x15754a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:52;JMP	157510 <PyErr_Clear+0x40>;
0x15754c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:52;NOPL	(%RAX);
0x157550;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:51;MOV	0x8(%RDI),%RAX;
0x157554;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:51;CALLQ	0x30(%RAX);
0x157557;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:51;JMP	157504 <PyErr_Clear+0x34>;
0x157559;:0;NOPL	(%RAX);
