address;source_location;insn;indent
0x157770;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:84;PUSH	%R14;
0x157772;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:84;PUSH	%R13;
0x157774;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:84;PUSH	%R12;
0x157776;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:84;MOV	%RSI,%R12;
0x157779;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:84;PUSH	%RBP;
0x15777a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:84;MOV	%RDI,%RBP;
0x15777d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:84;PUSH	%RBX;
0x15777e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:85;MOV	0x222a43(%RIP),%RAX;
0x157785;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:89;TEST	%RDI,%RDI;
0x157788;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:89;JE	1577a8 <PyErr_SetObject+0x38>;
0x15778a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:90;MOV	0x8(%RDI),%RDX;
0x15778e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:89;TESTB	$-0x80,0xab(%RDX);
0x157795;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:89;JE	1578e8 <PyErr_SetObject+0x178>;
0x15779b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:90;TESTB	$0x40,0xab(%RDI);
0x1577a2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:90;JE	1578e8 <PyErr_SetObject+0x178>;
0x1577a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:97;TEST	%R12,%R12;
0x1577ab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:97;JE	1577b2 <PyErr_SetObject+0x42>;
0x1577ad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:97;ADDQ	$0x1,(%R12);
0x1577b2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:59;MOV	0x90(%RAX),%RAX;
0x1577b9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:60;LEA	0x1a6480(%RIP),%RBX;
0x1577c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:60;JMP	1577cb <PyErr_SetObject+0x5b>;
0x1577c2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:60;NOPW	(%RAX,%RAX,1);
0x1577c8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:63;MOV	%RDX,%RAX;(2271) 
0x1577cb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:60;MOV	(%RAX),%RDX;(2271) 
0x1577ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:60;TEST	%RDX,%RDX;(2271) 
0x1577d1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:60;JE	1577d8 <PyErr_SetObject+0x68>;(2271) 
0x1577d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:60;CMP	%RBX,%RDX;(2271) 
0x1577d6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:60;JNE	1577e1 <PyErr_SetObject+0x71>;(2271) 
0x1577d8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:61;MOV	0x18(%RAX),%RDX;(2271) 
0x1577dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:60;TEST	%RDX,%RDX;(2271) 
0x1577df;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:60;JNE	1577c8 <PyErr_SetObject+0x58>;(2271) 
0x1577e1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:98;MOV	0x8(%RAX),%R13;
0x1577e5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:99;CMP	%RBX,%R13;
0x1577e8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:99;JE	157910 <PyErr_SetObject+0x1a0>;
0x1577ee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:99;TEST	%R13,%R13;
0x1577f1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:99;JE	157910 <PyErr_SetObject+0x1a0>;
0x1577f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:101;ADDQ	$0x1,(%R13);
0x1577fc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:102;TEST	%R12,%R12;
0x1577ff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:102;JE	157979 <PyErr_SetObject+0x209>;
