address;source_location;insn;indent
0x240f6d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:244;MOV	0x18(%R12),%RAX;
0x240f72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:244;LEA	(%RDX,%RDX,4),%RDX;
0x240f76;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:244;LEA	(%RAX,%RDX,8),%RAX;
0x240f7a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:250;MOV	0x10(%RAX),%EDX;
0x240f7d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:250;CMP	%EBP,%EDX;
0x240f7f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:250;JG	241060 <PyParser_AddToken+0x210>;
0x240f85;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:250;CMP	%EBP,0x14(%RAX);
0x240f88;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:250;JLE	241060 <PyParser_AddToken+0x210>;
0x240f8e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:251;MOV	%EBP,%ESI;
0x240f90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:251;MOV	0x18(%RAX),%RDI;
0x240f94;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:251;SUB	%EDX,%ESI;
0x240f96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:251;MOVSXD	%ESI,%RSI;
0x240f99;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:251;MOV	(%RDI,%RSI,4),%R9D;
0x240f9d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:252;CMP	$-0x1,%R9D;
0x240fa1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:252;JE	241060 <PyParser_AddToken+0x210>;
0x240fa7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:252;MOV	%R10,0x8(%RSP);
0x240fac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/parser.c:253;TEST	$-0x80,%R9B;
