address;source_location;insn;indent
0x8b9b0;:0;MOV	0x8(%RDI),%RAX;
0x8b9b4;:0;TESTB	$0x1,0xab(%RAX);
0x8b9bb;:0;JE	8ba18 <long_richcompare+0x68>;
0x8b9bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:2926;MOV	0x8(%RSI),%RAX;
0x8b9c1;:0;TESTB	$0x1,0xab(%RAX);
0x8b9c8;:0;JE	8ba18 <long_richcompare+0x68>;
0x8b9ca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:2927;CMP	%RSI,%RDI;
0x8b9cd;:0;JE	8ba90 <long_richcompare+0xe0>;
0x8b9d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:2904;MOV	0x10(%RDI),%RCX;
0x8b9d7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:2904;MOV	0x10(%RSI),%R8;
0x8b9db;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:2905;MOV	%RCX,%RAX;
0x8b9de;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:2904;CMP	%R8,%RCX;
0x8b9e1;:0;JE	8bab0 <long_richcompare+0x100>;
0x8b9e7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:2905;SUB	%R8,%RAX;
0x8b9ea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:2919;TEST	%RAX,%RAX;
0x8b9ed;:0;JS	8ba30 <long_richcompare+0x80>;
0x8b9ef;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:2919;SETNE	%SIL;
0x8b9f3;:0;MOVZX	%SIL,%ESI;
0x8b9f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:2931;CMP	$0x5,%EDX;
0x8b9fa;:0;JA	5f4db <long_richcompare.cold>;
0x8ba00;:0;LEA	0x1deb79(%RIP),%RCX;
0x8ba07;:0;MOV	%EDX,%EDX;
0x8ba09;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:2931;MOVSXD	(%RCX,%RDX,4),%RAX;
0x8ba0d;:0;ADD	%RCX,%RAX;
0x8ba10;:0;JMP	%RAX;
0x8ba12;:0;NOPW	(%RAX,%RAX,1);
0x8ba18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:2926;ADDQ	$0x1,0x2721c0(%RIP);
0x8ba20;:0;LEA	0x2721b9(%RIP),%RAX;
0x8ba27;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:2926;RET;
0x8ba28;:0;NOPL	(%RAX,%RAX,1);
0x8ba30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:2931;CMP	$0x5,%EDX;
