address;source_location;insn;indent
0x60050;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:785;PUSH	%R15;
0x60052;:0;MOV	%RDI,%R11;
0x60055;:0;MOV	%RDX,%R15;
0x60058;:0;PUSH	%R14;
0x6005a;:0;MOV	%RSI,%R14;
0x6005d;:0;PUSH	%R13;
0x6005f;:0;PUSH	%R12;
0x60061;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:738;MOV	%RDX,%R12;
0x60064;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:791;LEA	0x2a8e75(%RIP),%RDX;
0x6006b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:785;PUSH	%RBP;
0x6006c;:0;PUSH	%RBX;
0x6006d;:0;SUB	$0x48,%RSP;
0x60071;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:792;MOV	0x20(%RDI),%RAX;
0x60075;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:785;MOV	%RCX,0x20(%RSP);
0x6007a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:791;CMP	%RDX,0x8(%RSI);
0x6007e;:0;JNE	60318 <lookdict_unicode+0x2c8>;
0x60084;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:796;MOV	0x8(%RAX),%RSI;
0x60088;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:796;LEA	0x28(%RAX),%R9;
0x6008c;:0;MOV	%RSI,%R8;
0x6008f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:796;CMP	$0xff,%RSI;
0x60096;:0;JG	60248 <lookdict_unicode+0x1f8>;
0x6009c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:799;MOV	%R15,%RBP;
0x6009f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:797;LEA	-0x1(%RSI),%RCX;
0x600a3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:329;MOV	%R11,(%RSP);
0x600a7;:0;MOV	%R14,%R10;
0x600aa;:0;MOV	%R15,%R11;
0x600ad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:799;AND	%RCX,%RBP;
0x600b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:329;MOV	%R9,%R15;
0x600b3;:0;JMP	600fa <lookdict_unicode+0xaa>;
0x600b5;:0;NOPL	(%RAX);
0x600b8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:322;MOVSX	0x28(%RAX,%RBP,1),%RBX;(9) 
0x600be;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:803;CMP	$-0x1,%RBX;(9) 
0x600c2;:0;JE	60120 <lookdict_unicode+0xd0>;(9) 
0x600c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:807;TEST	%RBX,%RBX;(9) 
0x600c7;:0;JS	600eb <lookdict_unicode+0x9b>;(9) 
0x600c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:808;LEA	(%RBX,%RBX,2),%RDX;(9) 
0x600cd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:808;LEA	(%R8,%RDX,8),%R13;(9) 
0x600d1;:0;ADD	%R15,%R13;(9) 
0x600d4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:811;MOV	0x8(%R13),%R14;(9) 
0x600d8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:811;CMP	%R14,%R10;(9) 
0x600db;:0;JE	60280 <lookdict_unicode+0x230>;(9) 
0x600e1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:811;CMP	(%R13),%R11;(9) 
