address;source_location;insn;indent
0x122a50;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1635;PUSH	%R15;
0x122a52;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1639;LEA	0x122bc8(%RIP),%RAX;
0x122a59;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1639;LEA	0x122bca(%RIP),%R15;
0x122a60;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1635;PUSH	%R14;
0x122a62;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1635;PUSH	%R13;
0x122a64;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1635;PUSH	%R12;
0x122a66;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1635;MOV	%RSI,%R12;
0x122a69;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1635;PUSH	%RBP;
0x122a6a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1635;PUSH	%RBX;
0x122a6b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1635;MOV	%RDI,%RBX;
0x122a6e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1635;SUB	$0x38,%RSP;
0x122a72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1639;TEST	%EDX,%EDX;
0x122a74;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1635;MOV	%FS:0x28,%R14;
0x122a7d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1635;MOV	%R14,0x28(%RSP);
0x122a82;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1635;MOV	%EDX,%R14D;
0x122a85;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1639;CMOVNE	%R15,%RAX;
0x122a89;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1636;MOVQ	$0,0x18(%RSP);
0x122a92;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1637;MOVQ	$0,0x20(%RSP);
0x122a9b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1639;MOV	%RAX,0x8(%RSP);
0x122aa0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1640;CALL	bda10 <PyTuple_Size>;
0x122aa5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1640;MOV	%RAX,%RBP;
0x122aa8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1643;CMP	$0x1,%RAX;
0x122aac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1643;JLE	122ce0 <min_max+0x290>;
0x122ab2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1644;MOV	%RBX,0x10(%RSP);
0x122ab7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1648;XOR	%EDI,%EDI;
0x122ab9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1648;CALL	bd3a0 <PyTuple_New>;
0x122abe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1648;MOV	%RAX,%RBX;
0x122ac1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1649;TEST	%RAX,%RAX;
0x122ac4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1649;JE	122ca4 <min_max+0x254>;
0x122aca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1651;TEST	%R14D,%R14D;
0x122acd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1651;LEA	0x122b48(%RIP),%RAX;
