address;source_location;insn;indent
0x96460;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:483;PUSH	%RBP;
0x96461;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:483;PUSH	%RBX;
0x96462;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:483;SUB	$0x18,%RSP;
0x96466;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:414;TEST	%RDI,%RDI;
0x96469;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:414;JE	96651 <PyLong_AsLong+0x1f1>;
0x9646f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:419;MOV	0x8(%RDI),%RAX;
0x96473;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:419;TESTB	$0x1,0xab(%RAX);
0x9647a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:419;JE	96510 <PyLong_AsLong+0xb0>;
0x96480;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:430;MOV	0x10(%RDI),%RDX;
0x96484;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:432;TEST	%RDX,%RDX;
0x96487;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:432;JE	9656d <PyLong_AsLong+0x10d>;
0x9648d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:432;CMP	$0x1,%RDX;
0x96491;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:432;JE	965c8 <PyLong_AsLong+0x168>;
0x96497;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:432;XOR	%ESI,%ESI;
0x96499;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:432;CMP	$-0x1,%RDX;
0x9649d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:432;JE	96580 <PyLong_AsLong+0x120>;
0x964a3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:445;XOR	%R8D,%R8D;
0x964a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:445;MOV	$0x1,%EBP;
0x964ab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:445;TEST	%RDX,%RDX;
0x964ae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:445;JS	96590 <PyLong_AsLong+0x130>;
0x964b4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:451;XOR	%EBX,%EBX;
