address;source_location;insn;indent
0x20bf70;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:429;PUSH	%R13;
0x20bf72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:429;PUSH	%R12;
0x20bf74;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:429;PUSH	%RBP;
0x20bf75;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:429;MOV	%RDI,%RBP;
0x20bf78;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:429;PUSH	%RBX;
0x20bf79;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:429;SUB	$0x8,%RSP;
0x20bf7d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:430;CMPQ	$0,0x88(%RDI);
0x20bf85;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:430;JE	20bfdd <code_dealloc+0x6d>;
0x20bf87;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:431;CALL	172cd0 <PyThreadState_Get>;
0x20bf8c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:432;MOV	0x88(%RBP),%R12;
0x20bf93;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:434;XOR	%EBX,%EBX;
0x20bf95;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:431;MOV	0x10(%RAX),%R13;
0x20bf99;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:434;MOV	(%R12),%RDX;
0x20bf9d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:434;TEST	%RDX,%RDX;
0x20bfa0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:434;JLE	20bfd5 <code_dealloc+0x65>;
0x20bfa2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:434;NOPW	%CS:(%RAX,%RAX,1);
0x20bfad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:434;NOPL	(%RAX);
0x20bfb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:435;MOV	0x1e0(%R13,%RBX,8),%RAX;(3478) 
0x20bfb8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:437;TEST	%RAX,%RAX;(3478) 
0x20bfbb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:437;JE	20c0c0 <code_dealloc+0x150>;(3478) 
0x20bfc1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:438;MOV	0x8(%R12,%RBX,8),%RDI;(3478) 
0x20bfc6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:434;ADD	$0x1,%RBX;(3478) 
0x20bfca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:438;CALL	%RAX;(3478) 
0x20bfcc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:434;MOV	(%R12),%RDX;(3478) 
0x20bfd0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:434;CMP	%RBX,%RDX;(3478) 
0x20bfd3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:434;JG	20bfb0 <code_dealloc+0x40>;(3478) 
0x20bfd5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:442;MOV	%R12,%RDI;
0x20bfd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:442;CALL	b30f0 <PyMem_Free>;
0x20bfdd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:445;MOV	0x28(%RBP),%RDI;
0x20bfe1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:445;TEST	%RDI,%RDI;
0x20bfe4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:445;JE	20bff0 <code_dealloc+0x80>;
0x20bfe6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:445;SUBQ	$0x1,(%RDI);
0x20bfea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:445;JE	20c158 <code_dealloc+0x1e8>;
0x20bff0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:446;MOV	0x30(%RBP),%RDI;
0x20bff4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:446;TEST	%RDI,%RDI;
