address;source_location;insn;indent
0x198aa0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:497;PUSH	%R15;
0x198aa2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:516;LEA	0x1e5617(%RIP),%R15;
0x198aa9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:497;PUSH	%R14;
0x198aab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:497;MOV	%RDI,%R14;
0x198aae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:497;PUSH	%R13;
0x198ab0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:497;PUSH	%R12;
0x198ab2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:497;PUSH	%RBP;
0x198ab3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:497;PUSH	%RBX;
0x198ab4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:497;SUB	$0x38,%RSP;
0x198ab8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:516;MOV	0x1e5601(%RIP),%R12;
0x198abf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:497;MOV	%FS:0x28,%RAX;
0x198ac8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:497;MOV	%RAX,0x28(%RSP);
0x198acd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:497;XOR	%EAX,%EAX;
0x198acf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;MOVQ	%RSP,%XMM0;
0x198ad4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;MOV	%RSP,%R13;
0x198ad7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;PUNPCKLQDQ	%XMM0,%XMM0;
0x198adb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;MOVAPS	%XMM0,(%RSP);
0x198adf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:516;CMP	%R15,%R12;
0x198ae2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:516;JNE	198b05 <handle_weakrefs.constprop.0+0x65>;
0x198ae4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:516;JMP	198c42 <handle_weakrefs.constprop.0+0x1a2>;
0x198ae9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:516;NOPW	%CS:(%RAX,%RAX,1);
0x198af4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:516;NOPW	%CS:(%RAX,%RAX,1);
0x198aff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:516;NOP;
0x198b00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:516;CMP	%R15,%R12;(2764) 
0x198b03;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:516;JE	198b80 <handle_weakrefs.constprop.0+0xe0>;(2764) 
0x198b05;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:521;MOV	%R12,%RDX;(2764) 
