address;source_location;insn;indent
0x1c97f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/_abc.c.h:94;PUSH	%R15;
0x1c97f2;:0;MOV	%RSI,%RDI;
0x1c97f5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/_abc.c.h:99;MOV	$0x2,%ECX;
0x1c97fa;:0;MOV	$0x2,%R8D;
0x1c9800;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/_abc.c.h:94;PUSH	%R14;
0x1c9802;:0;PUSH	%R13;
0x1c9804;:0;PUSH	%R12;
0x1c9806;:0;PUSH	%RBP;
0x1c9807;:0;PUSH	%RBX;
0x1c9808;:0;SUB	$0x30,%RSP;
0x1c980c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/_abc.c.h:94;MOV	%FS:0x28,%RSI;
0x1c9815;:0;MOV	%RSI,0x20(%RSP);
0x1c981a;:0;MOV	%RDX,%RSI;
0x1c981d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/_abc.c.h:99;LEA	0x18(%RSP),%RAX;
0x1c9822;:0;LEA	0x819a6(%RIP),%RDX;
0x1c9829;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/_abc.c.h:99;PUSH	%RAX;
0x1c982a;:0;XOR	%EAX,%EAX;
0x1c982c;:0;LEA	0x18(%RSP),%R9;
0x1c9831;:0;CALL	160160 <_PyArg_UnpackStack>;
0x1c9836;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/_abc.c.h:99;POP	%RDX;
0x1c9837;:0;POP	%RCX;
0x1c9838;:0;TEST	%EAX,%EAX;
0x1c983a;:0;JE	1c9aa0 <_abc__abc_instancecheck+0x2b0>;
0x1c9840;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/_abc.c.h:104;MOV	0x8(%RSP),%R13;
0x1c9845;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/_abc.c:81;LEA	0x16a014(%RIP),%RSI;
0x1c984c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/_abc.c.h:104;MOV	0x10(%RSP),%R14;
0x1c9851;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/_abc.c:81;MOV	%R13,%RDI;
0x1c9854;:0;CALL	adb90 <_PyObject_GetAttrId>;
0x1c9859;:0;MOV	%RAX,%RBX;
0x1c985c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/_abc.c:82;TEST	%RAX,%RAX;
0x1c985f;:0;JE	1c9aa0 <_abc__abc_instancecheck+0x2b0>;
0x1c9865;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/_abc.c:85;LEA	0x16a094(%RIP),%RAX;
0x1c986c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/_abc.c:85;CMP	%RAX,0x8(%RBX);
0x1c9870;:0;JNE	1c9a80 <_abc__abc_instancecheck+0x290>;
0x1c9876;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/_abc.c:488;LEA	0x16a043(%RIP),%RSI;
0x1c987d;:0;MOV	%R14,%RDI;
0x1c9880;:0;CALL	adb90 <_PyObject_GetAttrId>;
0x1c9885;:0;MOV	%RAX,%RBP;
0x1c9888;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/_abc.c:489;TEST	%RAX,%RAX;
0x1c988b;:0;JE	1c9ab0 <_abc__abc_instancecheck+0x2c0>;
0x1c9891;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/_abc.c:494;MOV	0x18(%RBX),%R12;
0x1c9895;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/_abc.c:96;TEST	%R12,%R12;
0x1c9898;:0;JE	1c9960 <_abc__abc_instancecheck+0x170>;
