address;source_location;insn;indent
0xbd510;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:723;PUSH	%R12;
0xbd512;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:723;PUSH	%RBP;
0xbd513;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:723;PUSH	%RBX;
0xbd514;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:723;MOV	%RDI,%RBX;
0xbd517;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:723;SUB	$0x20,%RSP;
0xbd51b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:724;MOV	0x8(%RSI),%RAX;
0xbd51f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:723;MOV	%FS:0x28,%RDI;
0xbd528;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:723;MOV	%RDI,0x18(%RSP);
0xbd52d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:723;MOV	%RSI,%RDI;
0xbd530;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:724;MOV	0x60(%RAX),%RDX;
0xbd534;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:724;TEST	%RDX,%RDX;
0xbd537;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:724;JE	bd580 <tuplesubscript+0x70>;
0xbd539;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:724;CMPQ	$0,0x108(%RDX);
0xbd541;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:724;JE	bd580 <tuplesubscript+0x70>;
0xbd543;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:725;MOV	0x234626(%RIP),%RSI;
0xbd54a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:725;CALL	1fc2d0 <PyNumber_AsSsize_t>;
0xbd54f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:725;MOV	%RAX,%RBP;
0xbd552;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:726;CMP	$-0x1,%RAX;
0xbd556;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:726;JE	bd680 <tuplesubscript+0x170>;
0xbd55c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:728;TEST	%RAX,%RAX;
0xbd55f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:728;JS	bd68a <tuplesubscript+0x17a>;
0xbd565;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:392;MOV	0x10(%RBX),%RAX;
0xbd569;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:392;CMP	%RAX,%RBP;
0xbd56c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:392;JGE	bd6a0 <tuplesubscript+0x190>;
0xbd572;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:396;MOV	0x18(%RBX,%RBP,8),%RAX;
