address;source_location;insn;indent
0x16daa0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:381;MOV	(%R8),%R9;
0x16daa3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RDX,%RDI;
0x16daa6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0xd,%RDX;
0x16daaa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:383;ADD	$0x8,%R8;
0x16daae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RDI,%RDX;
0x16dab1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x20,%RDI;
0x16dab5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:385;XOR	%R9,%RAX;
0x16dab8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RAX,%RSI;
0x16dabb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x10,%RAX;
0x16dabf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RSI,%RAX;
0x16dac2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RDX,%RSI;
0x16dac5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x11,%RDX;
0x16dac9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RAX,%RDI;
0x16dacc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x15,%RAX;
0x16dad0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RSI,%RDX;
0x16dad3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RDI,%RAX;
0x16dad6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x20,%RSI;
0x16dada;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RDX,%RDI;
0x16dadd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RAX,%RSI;
0x16dae0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0xd,%RDX;
0x16dae4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x10,%RAX;
0x16dae8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RDI,%RDX;
0x16daeb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x20,%RDI;
0x16daef;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RSI,%RAX;
0x16daf2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RDX,%RSI;
0x16daf5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x11,%RDX;
0x16daf9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ADD	%RAX,%RDI;
0x16dafc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x15,%RAX;
0x16db00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RSI,%RDX;
0x16db03;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;XOR	%RDI,%RAX;
0x16db06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:386;ROL	$0x20,%RSI;
0x16db0a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:387;XOR	%R9,%RDI;
0x16db0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:379;CMP	%R10,%R8;
0x16db10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/pyhash.c:379;JNE	16daa0 <siphash24+0x70>;
