address;source_location;insn;indent
0x211c80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:151;PUSH	%RBP;
0x211c81;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:151;PUSH	%RBX;
0x211c82;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:151;MOV	%RDI,%RBX;
0x211c85;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:151;SUB	$0x8,%RSP;
0x211c89;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:73;TEST	%RSI,%RSI;
0x211c8c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:73;JE	211d28 <getset_get+0xa8>;
0x211c92;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:78;MOV	0x8(%RSI),%RDI;
0x211c96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:78;MOV	%RSI,%RBP;
0x211c99;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:78;MOV	0x10(%RBX),%RSI;
0x211c9d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:78;CMP	%RSI,%RDI;
0x211ca0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:78;JE	211cab <getset_get+0x2b>;
0x211ca2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:78;CALL	c4ad0 <PyType_IsSubtype>;
0x211ca7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:78;TEST	%EAX,%EAX;
0x211ca9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:78;JE	211cd0 <getset_get+0x50>;
0x211cab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:156;MOV	0x28(%RBX),%RDX;
0x211caf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:156;MOV	0x8(%RDX),%RAX;
0x211cb3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:156;TEST	%RAX,%RAX;
0x211cb6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:156;JE	211d40 <getset_get+0xc0>;
0x211cbc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:157;MOV	0x20(%RDX),%RSI;
0x211cc0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:163;ADD	$0x8,%RSP;
0x211cc4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:157;MOV	%RBP,%RDI;
0x211cc7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:163;POP	%RBX;
0x211cc8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:163;POP	%RBP;
0x211cc9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:157;JMP	%RAX;
0x211ccb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:157;NOPL	(%RAX,%RAX,1);
0x211cd0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:79;MOV	0x8(%RBP),%RAX;
0x211cd4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:27;MOV	0x18(%RBX),%RDX;
0x211cd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:79;MOV	0x18(%RAX),%R9;
0x211cdc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:79;MOV	0x10(%RBX),%RAX;
0x211ce0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:79;MOV	0x18(%RAX),%R8;
0x211ce4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:27;TEST	%RDX,%RDX;
0x211ce7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:27;JE	211cfd <getset_get+0x7d>;
0x211ce9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:27;MOV	0x8(%RDX),%RAX;
0x211ced;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:29;TESTB	$0x10,0xab(%RAX);
0x211cf4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:29;MOV	$0,%EAX;
0x211cf9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:29;CMOVE	%RAX,%RDX;
0x211cfd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:79;MOV	0xe3d4c(%RIP),%RDI;
0x211d04;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:79;LEA	0x3561e(%RIP),%RCX;
0x211d0b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:79;LEA	0x5101e(%RIP),%RSI;
0x211d12;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:79;XOR	%EAX,%EAX;
0x211d14;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:79;CALL	157670 <PyErr_Format>;
0x211d19;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:163;ADD	$0x8,%RSP;
0x211d1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:155;XOR	%EAX,%EAX;
0x211d1f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:163;POP	%RBX;
0x211d20;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:163;POP	%RBP;
0x211d21;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:163;RET;
0x211d22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:163;NOPW	(%RAX,%RAX,1);
0x211d28;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:74;ADDQ	$0x1,(%RDI);
0x211d2c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:163;ADD	$0x8,%RSP;
0x211d30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:155;MOV	%RDI,%RAX;
0x211d33;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:163;POP	%RBX;
0x211d34;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:163;POP	%RBP;
0x211d35;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:163;RET;
0x211d36;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:163;NOPW	%CS:(%RAX,%RAX,1);
0x211d40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:158;MOV	0x10(%RBX),%RDX;
