address;source_location;insn;indent
0xc9420;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3073;PUSH	%R15;
0xc9422;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3078;LEA	0x23fab7(%RIP),%RAX;
0xc9429;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3073;PUSH	%R14;
0xc942b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3073;PUSH	%R13;
0xc942d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3073;PUSH	%R12;
0xc942f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3073;MOV	%RSI,%R12;
0xc9432;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3073;PUSH	%RBP;
0xc9433;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3073;PUSH	%RBX;
0xc9434;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3073;MOV	%RDI,%RBX;
0xc9437;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3073;SUB	$0x18,%RSP;
0xc943b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3073;MOV	%RDX,0x8(%RSP);
0xc9440;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3078;CMP	%RAX,0x8(%RSI);
0xc9444;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3078;JE	c9508 <find_name_in_mro+0xe8>;
0xc944a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3081;MOV	%R12,%RDI;
0xc944d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3081;CALL	adb10 <PyObject_Hash>;
0xc9452;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3081;MOV	%RAX,%R13;
0xc9455;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3082;CMP	$-0x1,%RAX;
0xc9459;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3082;JE	c9580 <find_name_in_mro+0x160>;
0xc945f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3089;MOV	0x158(%RBX),%RBP;
0xc9466;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3091;TEST	%RBP,%RBP;
0xc9469;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3091;JE	c9526 <find_name_in_mro+0x106>;
0xc946f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3108;MOV	(%RBP),%RAX;
0xc9473;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3110;MOV	0x10(%RBP),%R14;
0xc9477;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3108;LEA	0x1(%RAX),%RDX;
0xc947b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3108;MOV	%RDX,(%RBP);
0xc947f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3111;TEST	%R14,%R14;
0xc9482;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3111;JLE	c9587 <find_name_in_mro+0x167>;
0xc9488;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3111;XOR	%R15D,%R15D;
