address;source_location;insn;indent
0xe3fb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10022;MOV	0x10(%R12),%RDI;
0xe3fb5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10023;MOV	$0x7f,%R8D;
0xe3fbb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10023;TEST	$0x40,%AL;
0xe3fbd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10023;JNE	e3fe6 <_PyUnicode_JoinArray.part.0+0xf6>;
0xe3fbf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10023;MOV	%EAX,%R11D;
0xe3fc2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10023;MOV	$0xff,%R8D;
0xe3fc8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10023;AND	$0x1c,%R11D;
0xe3fcc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10023;CMP	$0x4,%R11B;
0xe3fd0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10023;JE	e3fe6 <_PyUnicode_JoinArray.part.0+0xf6>;
0xe3fd2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10023;CMP	$0x8,%R11B;
0xe3fd6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10023;MOV	$0xffff,%R8D;
0xe3fdc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10023;MOV	$0x10ffff,%R11D;
0xe3fe2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10023;CMOVNE	%R11D,%R8D;
0xe3fe6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10024;CMP	%R8D,%R14D;
0xe3fe9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10024;CMOVB	%R8D,%R14D;
0xe3fed;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10026;LEA	(%RDI,%RBP,1),%R8;
0xe3ff1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10026;TEST	%R13,%R13;
0xe3ff4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10026;CMOVNE	%R8,%RDI;
0xe3ff8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10028;MOV	%RSI,%R8;
0xe3ffb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10028;SUB	%R15,%R8;
0xe3ffe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10028;CMP	%RDI,%R8;
0xe4001;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10028;JB	e4120 <_PyUnicode_JoinArray.part.0+0x230>;
0xe4007;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10033;ADD	%R15,%RDI;
0xe400a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10033;MOV	%RDI,%R15;
0xe400d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10034;TEST	%RDX,%RDX;
0xe4010;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10034;JE	e4020 <_PyUnicode_JoinArray.part.0+0x130>;
0xe4012;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10034;TEST	%ECX,%ECX;
0xe4014;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10034;JE	e4020 <_PyUnicode_JoinArray.part.0+0x130>;
0xe4016;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10035;XOR	0x20(%RDX),%AL;
0xe4019;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10035;XOR	%ECX,%ECX;
0xe401b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10035;TEST	$0x1c,%AL;
0xe401d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10035;SETE	%CL;
0xe4020;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10010;ADD	$0x1,%R13;
0xe4024;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10010;CMP	%R13,0x8(%RSP);
0xe4029;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10010;JLE	e4140 <_PyUnicode_JoinArray.part.0+0x250>;
0xe402f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10012;MOV	(%RBX,%R13,8),%RAX;
0xe4033;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10013;MOV	%R12,%RDX;
0xe4036;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10013;MOV	0x8(%RAX),%RDI;
0xe403a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10013;MOV	%RAX,%R12;
0xe403d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10013;TESTB	$0x10,0xab(%RDI);
